111  35.52948285  139.80591040
112  35.52948285  139.80591040  35.52958853  139.80578820 53 102
112  35.52986623  139.80593987  35.52996472  139.80609423 53 102
112  35.52977591  139.80642363  35.52962644  139.80651731
111  35.52977591  139.80642363
111  35.53022659  139.80711045
112  35.53022659  139.80711045  35.53012908  139.80668383 51 102
112  35.53094245  139.80613501  35.53136712  139.80580704
111  35.53094245  139.80613501
111  35.53079540  139.80583339
112  35.53079540  139.80583339  35.53065784  139.80593280 51 102
112  35.53032548  139.80573405  35.53026664  139.80559331 51 102
112  35.53036349  139.80531546  35.53040351  139.80524418 51 102
112  35.53048109  139.80518448  35.53049612  139.80517380
111  35.53048109  139.80518448
111  35.53033397  139.80488412 51 102
114  35.53019423  139.80497887  35.53010186  139.80503302 51 102
110 15 0.00 0.0000 Taxiway S1D1
111  35.52639259  139.80144056
112  35.52639259  139.80144056  35.52604816  139.80108006 51 102
112  35.52551229  139.80144068  35.52525200  139.80177130 51 102
111  35.52512335  139.80194171 51 102
111  35.52423634  139.80312062 51 102
111  35.52414658  139.80323881
111  35.52435318  139.80347650
111  35.52444475  139.80335528
111  35.52451472  139.80326298
111  35.52459777  139.80314602 51 102
111  35.52505959  139.80256708
111  35.52578777  139.80169349
112  35.52578777  139.80169349  35.52588943  139.80159045 51 102
112  35.52614955  139.80174078  35.52624908  139.80187834
113  35.52614955  139.80174078
110 1 0.25 150.0000 New Taxiway 13
111  35.55164641  139.78044884
111  35.55102593  139.78083015
111  35.55083578  139.78183879
111  35.54924453  139.78299495
111  35.54841388  139.78271206
111  35.54793350  139.78301955
111  35.54774335  139.78404044
111  35.54603201  139.78531954
111  35.54518998  139.78497409
111  35.54477589  139.78526934
111  35.54595415  139.78799060
111  35.54617782  139.78784071
111  35.54533174  139.78601075
111  35.55180161  139.78147115
111  35.55221691  139.78227699
113  35.55254712  139.78235541
110 1 0.25 144.0000 Taxiway U
111  35.55635668  139.75791873
111  35.55589746  139.75794455
111  35.55621251  139.75883811
111  35.55509771  139.75970189
111  35.55618282  139.76010519
111  35.55780288  139.75867728 1 102
112  35.55813479  139.75875499  35.55822655  139.75889432
111  35.55813479  139.75875499
112  35.55813479  139.75875499  35.55817258  139.75881470 1 102
111  35.55890926  139.76027032 1 102
112  35.55897248  139.76045489  35.55899032  139.76057004
111  35.55897248  139.76045489
112  35.55897248  139.76045489  35.55898140  139.76052617 1 102
112  35.55932020  139.76302904  35.55933358  139.76310581
111  35.55932020  139.76302904
112  35.55932020  139.76302904  35.55936035  139.76329225 1 102
111  35.55925378  139.76363817
111  35.55947950  139.76368642 1 102
112  35.55952567  139.76299991  35.55947660  139.76258866
111  35.55952567  139.76299991
112  35.55952567  139.76299991  35.55951675  139.76294507 1 102
112  35.55918586  139.76056174  35.55917247  139.76047949
111  35.55918586  139.76056174
112  35.55918586  139.76056174  35.55915909  139.76033692 1 102
111  35.55908312  139.76013433 1 102
112  35.55891063  139.75978969  35.55888451  139.75971744
111  35.55891063  139.75978969
112  35.55891063  139.75978969  35.55885838  139.75966124 1 102
111  35.55896458  139.75950293
111  35.56247389  139.75662762
111  35.56222188  139.75618021
111  35.56143787  139.75671367
111  35.55958985  139.75829683
111  35.55952775  139.75819305
111  35.55918291  139.75847563
111  35.55923320  139.75859043
111  35.55885961  139.75891718
111  35.55849321  139.75829018
111  35.55888117  139.75796344
111  35.55893864  139.75806058
111  35.55928349  139.75779566
111  35.55922601  139.75767202
111  35.55950845  139.75743820
111  35.55936305  139.75734884
111  35.55902376  139.75770627
111  35.55887835  139.75764670
111  35.55817554  139.75830198
111  35.55771507  139.75812326
111  35.55776354  139.75776584
111  35.55764237  139.75770627
111  35.55672145  139.75845090
113  35.55655180  139.75821262
110 2 0.25 144.0000 West ramp north
111  35.55655180  139.75821262
111  35.55672145  139.75845090
111  35.55764237  139.75770627
111  35.55776354  139.75776584
111  35.55771507  139.75812326
111  35.55817554  139.75830198
111  35.55887835  139.75764670
111  35.55902376  139.75770627
111  35.55936305  139.75734884
111  35.55950845  139.75743820
111  35.56137454  139.75582979 1 102
111  35.56125337  139.75538301 1 102
111  35.56045362  139.75502558
111  35.55996892  139.75550215
111  35.55907223  139.75556172
111  35.55897529  139.75529365
111  35.55795742  139.75618721
113  35.55824824  139.75669356
110 2 0.25 34.9000 West ramp south
111  35.54911170  139.75523408 1 102
111  35.54956004  139.75544258 1 102
111  35.55000839  139.75565108 1 102
111  35.55107472  139.75651485 1 102
111  35.55214105  139.75737863
111  35.55318315  139.75827219 1 102
111  35.55347397  139.75865940 1 102
111  35.55393444  139.75880833 1 102
111  35.55386173  139.75934446 1 102
111  35.55509771  139.75970189
111  35.55621251  139.75883811
111  35.55589746  139.75794455
111  35.55403138  139.75627657
111  35.55269846  139.75580000
111  35.55199565  139.75556172
111  35.55206835  139.75499580
111  35.55033951  139.75453768 1 102
111  35.55003947  139.75495759 1 102
111  35.54949076  139.75498738 1 102
113  35.54930557  139.75481708 1 102
110 1 0.25 150.0000 Taxiway J9/P10
111  35.56575702  139.78628156 1 102
111  35.56576695  139.78618384 1 102
112  35.56508627  139.78465080  35.56505149  139.78458972
111  35.56508627  139.78465080
112  35.56508627  139.78465080  35.56500678  139.78444314 1 102
111  35.56551853  139.78364914
111  35.56496206  139.78404003
111  35.56404150  139.78213174
111  35.56567778  139.78096535
111  35.56578428  139.78121529
111  35.56662662  139.78063209 1 102
111  35.56673313  139.78053688 1 102
111  35.56620061  139.77940620
112  35.56560786  139.77975567  35.56558627  139.77976705
111  35.56560786  139.77975567
112  35.56560786  139.77975567  35.56545361  139.77983152 1 102
111  35.56510653  139.77969185
111  35.56525176  139.78003700
111  35.56343152  139.78133431
111  35.56125305  139.77670461 1 102
111  35.55991691  139.77389592
111  35.55939021  139.77425652
111  35.55888403  139.77461672
111  35.55952963  139.77601433 1 102
111  35.56196952  139.78114382 1 102
111  35.56161128  139.78141755 1 102
111  35.56168760  139.78159522
111  35.56317979  139.78480951 1 102
112  35.56351866  139.78471429  35.56365749  139.78472946 1 102
111  35.56374802  139.78488394
111  35.56422211  139.78588067 1 102
112  35.56461391  139.78670407  35.56464265  139.78678988
111  35.56461391  139.78670407
112  35.56461391  139.78670407  35.56472478  139.78695140 1 102
113  35.56437449  139.78726164
111  35.56502296  139.78528876 1 102
112  35.56539284  139.78615347  35.56540373  139.78618827
111  35.56539284  139.78615347
112  35.56539284  139.78615347  35.56541461  139.78621503 1 102
111  35.56537013  139.78626248 1 102
111  35.56515963  139.78638239 1 102
112  35.56462055  139.78608577  35.56446140  139.78571972
111  35.56462055  139.78608577
112  35.56462055  139.78608577  35.56458975  139.78601634 1 102
111  35.56445113  139.78568185 1 102
114  35.56462055  139.78515802  35.56488239  139.78500024 1 102
112  35.56431847  139.78419057  35.56452133  139.78419057 1 102
112  35.56454133  139.78468541  35.56447178  139.78490985 1 102
114  35.56406315  139.78466760  35.56397042  139.78442891 1 102
111  35.56375907  139.78267226 1 102
111  35.56406064  139.78332317 1 102
112  35.56395193  139.78384475  35.56370647  139.78401718 1 102
111  35.56346101  139.78359474 1 102
111  35.56320502  139.78299125 1 102
114  35.56329269  139.78244380  35.56351711  139.78228430 1 102
110 1 0.25 150.0000 Taxiway A3/E4
111  35.53673021  139.78594202 51 102
111  35.53674573  139.78611361 51 102
112  35.53767658  139.78807729  35.53773864  139.78822027
111  35.53767658  139.78807729
112  35.53767658  139.78807729  35.53780070  139.78832513 51 102
111  35.53759125  139.78866829
111  35.53836697  139.78809635 51 102
112  35.53794808  139.78796290  35.53783172  139.78767692 51 102
111  35.53821958  139.78732422 51 102
111  35.54114105  139.78521668 51 102
112  35.54154301  139.78536400  35.54166290  139.78559839
111  35.54154301  139.78536400
112  35.54154301  139.78536400  35.54167444  139.78566931 51 102
111  35.54137069  139.78596788
111  35.54205951  139.78746369 51 102
111  35.54216358  139.78766057 51 102
111  35.54253734  139.78739191 51 102
112  35.54532970  139.79323880  35.54535273  139.79329136
111  35.54532970  139.79323880
112  35.54532970  139.79323880  35.54537904  139.79336414 51 102
111  35.54526559  139.79349092 51 102
111  35.54466297  139.79390850 51 102
111  35.54455067  139.79388147
111  35.54421866  139.79326237
111  35.54408352  139.79333889
111  35.54445554  139.79412504
111  35.54063757  139.79683780
111  35.54065133  139.79687912
111  35.53981059  139.79747007
111  35.53975538  139.79734205
111  35.53873612  139.79807161
111  35.53879117  139.79819514
111  35.53735993  139.79920413
111  35.53759572  139.79970781
111  35.54537055  139.79419325
111  35.54651624  139.79664504 1 102
112  35.54675022  139.79666101  35.54689135  139.79670894
111  35.54675022  139.79666101
112  35.54675022  139.79666101  35.54690435  139.79672264 1 102
111  35.54694762  139.79682478
111  35.54719088  139.79749722 51 102
112  35.54749896  139.79760482  35.54752625  139.79761740
111  35.54749896  139.79760482
112  35.54749896  139.79760482  35.54766952  139.79767190 51 102
111  35.54781950  139.79766785 51 102
111  35.54920424  139.79764423 51 102
111  35.54974917  139.79754968 51 102
111  35.54974917  139.79762847
111  35.55100569  139.79674599 51 102
111  35.55001842  139.79721875 51 102
112  35.54897345  139.79742361  35.54856957  139.79742361 51 102
111  35.54846962  139.79710244
111  35.54802299  139.79606360 3 102
112  35.54814052  139.79551344  35.54837538  139.79530914
111  35.54814052  139.79551344
112  35.54814052  139.79551344  35.54819733  139.79548056 3 102
111  35.55002533  139.79415729
111  35.54967573  139.79341655
111  35.54951080  139.79332468
111  35.54872942  139.79167197
111  35.54889959  139.79070002
111  35.54853966  139.79044674
111  35.54831023  139.79072895
111  35.54828702  139.79166589
111  35.54810313  139.79206134
111  35.54711835  139.79293562
111  35.54653965  139.79175842 51 102
112  35.54629372  139.79190040  35.54617832  139.79195555
111  35.54629372  139.79190040
112  35.54629372  139.79190040  35.54608857  139.79201859 51 102
111  35.54592189  139.79176646 51 102
112  35.54471665  139.78922160  35.54467177  139.78911918
111  35.54471665  139.78922160
112  35.54471665  139.78922160  35.54458843  139.78889857 51 102
111  35.54493389  139.78863069
111  35.54309022  139.78469787 51 102
112  35.54260670  139.78460832  35.54251913  139.78441998
111  35.54260670  139.78460832
112  35.54260670  139.78460832  35.54257605  139.78453837
111  35.54212315  139.78362499 1 102
112  35.54221144  139.78281263  35.54244263  139.78226214
111  35.54221144  139.78281263
112  35.54221144  139.78281263  35.54225479  139.78272384 1 102
112  35.54260728  139.78214443  35.54273708  139.78197853 1 102
111  35.54347338  139.78117299
111  35.54030408  139.78341048 51 102
112  35.54077128  139.78363541  35.54090133  139.78389586
111  35.54077128  139.78363541
112  35.54077128  139.78363541  35.54081463  139.78372420 51 102
112  35.54109881  139.78433980  35.54112289  139.78439308
111  35.54109881  139.78433980
112  35.54109881  139.78433980  35.54122404  139.78463577 51 102
111  35.54094950  139.78497316 51 102
111  35.53807314  139.78702459 51 102
112  35.53741087  139.78683577  35.53719364  139.78643210
111  35.53741087  139.78683577
112  35.53741087  139.78683577  35.53736318  139.78673811 51 102
112  35.53716185  139.78630839  35.53713006  139.78623026
111  35.53716185  139.78630839
112  35.53716185  139.78630839  35.53698701  139.78584612 51 102
113  35.53732609  139.78552058
112  35.54720048  139.79643468  35.54719719  139.79615974 1 102
112  35.54762486  139.79615166  35.54779264  139.79624869 1 102
114  35.54760183  139.79674197  35.54741431  139.79685923 1 102
111  35.54684942  139.79427154 1 102
111  35.54725146  139.79518640 1 102
112  35.54712408  139.79576858  35.54688126  139.79593491 1 102
111  35.54661456  139.79544079 1 102
111  35.54621252  139.79451615 1 102
114  35.54630407  139.79394376  35.54653097  139.79378721 1 102
111  35.54439205  139.78910260 1 102
111  35.54580243  139.79212018 1 102
112  35.54564857  139.79263230  35.54541137  139.79277412 1 102
111  35.54519981  139.79241169 1 102
111  35.54384712  139.78953594 1 102
111  35.54387277  139.78939412 1 102
113  35.54430230  139.78907897 1 102
111  35.54151127  139.78301969 1 102
111  35.54190513  139.78388125 1 102
112  35.54179485  139.78437495  35.54157429  139.78452016
111  35.54179485  139.78437495
112  35.54179485  139.78437495  35.54155854  139.78452016 1 102
111  35.54136161  139.78424911 1 102
111  35.54099138  139.78354243 1 102
112  35.54107802  139.78289384  35.54129071  139.78272927
111  35.54107802  139.78289384
114  35.54107802  139.78289384  35.54131434  139.78273895 1 102
112  35.54234626  139.78503322  35.54232263  139.78529459 1 102
112  35.54196815  139.78533332  35.54177910  139.78527523 1 102
114  35.54193664  139.78472345  35.54210207  139.78461696 1 102
111  35.54272976  139.78583990
111  35.54382642  139.78836857
111  35.54360030  139.78856308
113  35.54241320  139.78606220
111  35.54906184  139.79389824
111  35.54793624  139.79469026
111  35.54729180  139.79329631
113  35.54842601  139.79251485
110 1 0.25 150.0000 Taxiway O north
112  35.54852752  139.79614492  35.54844684  139.79619666
111  35.54852752  139.79614492
112  35.54852752  139.79614492  35.54821152  139.79632951 3 102
111  35.54802299  139.79606360
111  35.54846962  139.79710244 51 102
112  35.54861850  139.79641938  35.54885702  139.79622538
111  35.54861850  139.79641938
112  35.54861850  139.79641938  35.54870619  139.79634609 51 102
112  35.55079376  139.79485394  35.55089301  139.79479294
111  35.55079376  139.79485394
112  35.55079376  139.79485394  35.55104189  139.79472178 51 102
111  35.55141408  139.79489460 51 102
112  35.55167048  139.79513857  35.55176973  139.79520973 51 102
111  35.55210057  139.79517924 51 102
112  35.55304346  139.79513859  35.55315098  139.79513859 51 102
111  35.55304346  139.79529108
111  35.55471181  139.79411398 51 102
112  35.55461164  139.79403650  35.55467202  139.79391280
111  35.55461164  139.79403650
112  35.55461164  139.79403650  35.55465860  139.79395403 51 102
112  35.55525181  139.79276996  35.55532625  139.79263780
111  35.55525181  139.79276996
112  35.55525181  139.79276996  35.55541723  139.79247514 51 102
111  35.55537587  139.79207867 51 102
112  35.55567363  139.79140771  35.55599619  139.79115356
111  35.55567363  139.79140771
112  35.55567363  139.79140771  35.55581423  139.79129589 51 102
111  35.55714586  139.79037078 51 102
112  35.55772482  139.79054358  35.55789851  139.79087907 51 102
111  35.55767520  139.79127556 51 102
112  35.55727819  139.79196687  35.55722030  139.79205837
111  35.55727819  139.79196687
112  35.55727819  139.79196687  35.55712104  139.79225153 51 102
111  35.55666614  139.79272935
111  35.55751805  139.79211937 51 102
112  35.55750151  139.79205837  35.55752632  139.79199737 51 102
112  35.55784062  139.79146872  35.55786745  139.79141924
111  35.55784062  139.79146872
112  35.55784062  139.79146872  35.55800163  139.79118009 51 102
111  35.55804249  139.79092683 51 102
112  35.55801431  139.79043175  35.55793791  139.79020220
111  35.55801431  139.79043175
112  35.55801431  139.79043175  35.55792093  139.79007177 51 102
111  35.55823817  139.78959743 51 102
111  35.56067240  139.78788895 51 102
112  35.56129122  139.78852019  35.56107553  139.78934718
111  35.56129122  139.78852019
112  35.56129122  139.78852019  35.56115256  139.78892422 51 102
111  35.56029492  139.79015521
111  35.56225672  139.78875377 51 102
112  35.56193318  139.78867170  35.56187669  139.78855176
111  35.56193318  139.78867170
112  35.56193318  139.78867170  35.56189723  139.78860226 51 102
112  35.56154287  139.78778790  35.56150178  139.78764902
111  35.56154287  139.78778790
112  35.56154287  139.78778790  35.56146070  139.78750382 51 102
111  35.56186128  139.78708086 51 102
112  35.56373578  139.78572356  35.56382308  139.78567306
111  35.56373578  139.78572356
112  35.56373578  139.78572356  35.56401824  139.78560361 51 102
111  35.56422211  139.78588067
111  35.56374802  139.78488394 51 102
112  35.56356088  139.78549290  35.56331231  139.78568039
111  35.56356088  139.78549290
112  35.56356088  139.78549290  35.56349309  139.78554845 51 102
111  35.56161365  139.78688333 51 102
112  35.56110522  139.78686250  35.56102049  139.78664029 51 102
111  35.56119204  139.78626480
111  35.56024812  139.78693188 51 102
112  35.56074933  139.78702222  35.56086231  139.78725832 51 102
111  35.56051714  139.78762960 51 102
111  35.55809395  139.78934921 51 102
112  35.55754788  139.78930330  35.55743583  139.78906227 51 102
111  35.55761187  139.78876646
111  35.55699139  139.78922160 51 102
112  35.55728643  139.78947546  35.55737981  139.78968206
111  35.55728643  139.78947546
112  35.55728643  139.78947546  35.55738915  139.78970501 51 102
111  35.55717905  139.78996325 51 102
111  35.55561602  139.79108406 51 102
112  35.55500076  139.79109541  35.55487139  139.79081565 51 102
111  35.55507988  139.79055011
111  35.55424923  139.79115286 3 102
112  35.55467272  139.79130251  35.55481168  139.79156460 3 102
111  35.55439247  139.79194104 3 102
111  35.55368951  139.79244601 3 102
112  35.55313751  139.79237680  35.55299617  139.79209139
111  35.55313751  139.79237680
112  35.55313751  139.79237680  35.55304328  139.79212448 3 102
111  35.55331348  139.79182569
111  35.55235418  139.79251523 3 102
112  35.55280843  139.79262928  35.55293631  139.79292710 3 102
111  35.55253863  139.79327029 3 102
111  35.55171502  139.79386180 3 102
112  35.55121641  139.79379054  35.55110915  139.79354825 3 102
111  35.55133695  139.79324383
111  35.55050629  139.79383425 51 102
112  35.55092652  139.79399363  35.55103668  139.79422167 51 102
113  35.55081056  139.79449602 51 102
112  35.56169093  139.78881265  35.56175258  139.78902251
111  35.56169093  139.78881265
112  35.56169093  139.78881265  35.56173361  139.78896421 1 102
111  35.56162454  139.78913327 1 102
111  35.56140165  139.78930232 1 102
112  35.56127835  139.78920905  35.56127835  139.78910412 1 102
112  35.56143485  139.78886511  35.56147278  139.78880099
111  35.56143485  139.78886511
112  35.56143485  139.78886511  35.56145856  139.78874853 1 102
113  35.56150598  139.78862611 1 102
111  35.55423601  139.79242496 1 102
112  35.55473504  139.79254990  35.55489214  139.79279979 1 102
111  35.55462414  139.79343585 1 102
112  35.55380167  139.79466256  35.55327492  139.79503738 1 102
111  35.55248941  139.79490108 1 102
112  35.55193493  139.79461712  35.55184252  139.79428773 1 102
113  35.55203658  139.79407192 1 102
110 1 0.25 150.0000 South cargo ramp
111  35.53559475  139.79205748
111  35.53553085  139.79192660
111  35.53438062  139.79277728
111  35.53451445  139.79307808
111  35.54214512  139.78761283
113  35.54205951  139.78746369
110 1 0.25 150.0000 Cargo ramp
111  35.55330276  139.78041254
111  35.55378744  139.78142752
111  35.55392184  139.78128805
111  35.55361339  139.78057529
111  35.55462511  139.77987770
111  35.55474849  139.78018100
111  35.55885707  139.77722381
111  35.55877071  139.77699633
111  35.55932592  139.77661720
113  35.55917708  139.77630307
110 2 0.25 150.0000 Terminal pad west
111  35.55824670  139.77390943 51 102
111  35.55680457  139.77492432
111  35.55599359  139.77547945 51 102
111  35.55386688  139.77700754
111  35.55295937  139.77767619 51 102
111  35.55281716  139.77780103
111  35.55203510  139.77835390 51 102
111  35.54896739  139.78053851
111  35.54815996  139.78110559 51 102
111  35.54631952  139.78237155
111  35.54555491  139.78292673 51 102
111  35.54309022  139.78469787
111  35.54493389  139.78863069 51 102
111  35.54595415  139.78799060
111  35.54477589  139.78526934
111  35.54518998  139.78497409
111  35.54603201  139.78531954
111  35.54774335  139.78404044
111  35.54793350  139.78301955
111  35.54841388  139.78271206
111  35.54924453  139.78299495
111  35.55083578  139.78183879
111  35.55102593  139.78083015
111  35.55164641  139.78044884
111  35.55254712  139.78235541
111  35.55378744  139.78142752
111  35.55330276  139.78041254
111  35.55917708  139.77630307 51 102
111  35.55953673  139.77602474
111  35.55888403  139.77461672
111  35.55939021  139.77425652
113  35.55899059  139.77338879
110 1 0.25 150.0000 Taxiway O
112  35.54288829  139.78394639  35.54329537  139.78359714
111  35.54288829  139.78394639
112  35.54288829  139.78394639  35.54294590  139.78390864 1 102
111  35.54520428  139.78234559 1 102
112  35.54568587  139.78242347  35.54579992  139.78264672 1 102
111  35.54555491  139.78292673
111  35.54631952  139.78237155 1 102
112  35.54601537  139.78220541  35.54592243  139.78199774 1 102
111  35.54604916  139.78179526 1 102
111  35.54642936  139.78143183 1 102
111  35.54771353  139.78051778 1 102
112  35.54824769  139.78069055  35.54839950  139.78103607
111  35.54824769  139.78069055
112  35.54824769  139.78069055  35.54835452  139.78091859 1 102
111  35.54815996  139.78110559
111  35.54896739  139.78053851 1 102
112  35.54853444  139.78040722  35.54842761  139.78015844
111  35.54853444  139.78040722
112  35.54853444  139.78040722  35.54843886  139.78019990 1 102
111  35.54855131  139.78006860 1 102
112  35.54880212  139.77975050  35.54889213  139.77968781
111  35.54880212  139.77975050
112  35.54880212  139.77975050  35.54882912  139.77973206 1 102
111  35.55164311  139.77773243 1 102
112  35.55212199  139.77786386  35.55223371  139.77809558 1 102
111  35.55203510  139.77835390
111  35.55281716  139.77780103 1 102
112  35.55242868  139.77768794  35.55233156  139.77745549 1 102
112  35.55261781  139.77697800  35.55280182  139.77685235
111  35.55261781  139.77697800
112  35.55261781  139.77697800  35.55275071  139.77689005 1 102
112  35.55310851  139.77711622  35.55322097  139.77736125 1 102
111  35.55295937  139.77767619
111  35.55386688  139.77700754 1 102
112  35.55340953  139.77686164  35.55330479  139.77662991
111  35.55340953  139.77686164
112  35.55340953  139.77686164  35.55329082  139.77661275 1 102
111  35.55356314  139.77632524 1 102
111  35.55552354  139.77493208 1 102
112  35.55606162  139.77494729  35.55617295  139.77516015
111  35.55606162  139.77494729
112  35.55606162  139.77494729  35.55618532  139.77518296 1 102
111  35.55599359  139.77547945
111  35.55680457  139.77492432 1 102
112  35.55638324  139.77476483  35.55628428  139.77453676
111  35.55638324  139.77476483
112  35.55638324  139.77476483  35.55625336  139.77449115 1 102
111  35.55672960  139.77409582 1 102
111  35.55776248  139.77337360 1 102
112  35.55827583  139.77344962  35.55840572  139.77365489
111  35.55827583  139.77344962
112  35.55827583  139.77344962  35.55835624  139.77360928 1 102
111  35.55824670  139.77390943
111  35.55899059  139.77338879
111  35.55939021  139.77425652
111  35.55991691  139.77389592 1 102
112  35.55990247  139.77355606  35.55995813  139.77350284
111  35.55990247  139.77355606
112  35.55990247  139.77355606  35.55994948  139.77351348 1 102
111  35.56011276  139.77367770
111  35.56040963  139.77341468 1 102
112  35.56042890  139.77278483  35.56057734  139.77267079
111  35.56042890  139.77278483
112  35.56042890  139.77278483  35.56048457  139.77274682 1 102
112  35.56100336  139.77233554  35.56107095  139.77229400
111  35.56100336  139.77233554
112  35.56100336  139.77233554  35.56119768  139.77222649 1 102
111  35.56134645  139.77224628
111  35.55983742  139.77096466 1 102
112  35.55984165  139.77154625  35.55965578  139.77167607
111  35.55984165  139.77154625
112  35.55984165  139.77154625  35.55976561  139.77159817 1 102
111  35.55932082  139.77188084 1 102
112  35.55858176  139.77194897  35.55832151  139.77172659
111  35.55858176  139.77194897
112  35.55858176  139.77194897  35.55852781  139.77189825 1 102
112  35.55795793  139.77140468  35.55792937  139.77137737
111  35.55795793  139.77140468
112  35.55795793  139.77140468  35.55780876  139.77127983 1 102
111  35.55793299  139.77088756
111  35.55723578  139.77139208 1 102
112  35.55745507  139.77139208  35.55750123  139.77143464
111  35.55745507  139.77139208
112  35.55745507  139.77139208  35.55748103  139.77142045 1 102
111  35.55799484  139.77188278 1 102
112  35.55796111  139.77284344  35.55749443  139.77325120
111  35.55796111  139.77284344
112  35.55796111  139.77284344  35.55786552  139.77291255 1 102
111  35.55736510  139.77324429 1 102
112  35.55704461  139.77332723  35.55681970  139.77334105
111  35.55704461  139.77332723
112  35.55704461  139.77332723  35.55698838  139.77332723 1 102
112  35.55586385  139.77334106  35.55580200  139.77334106
111  35.55586385  139.77334106
112  35.55586385  139.77334106  35.55575702  139.77334106 1 102
111  35.55562770  139.77320284 1 102
112  35.55553211  139.77301624  35.55549276  139.77293331
111  35.55553211  139.77301624
112  35.55553211  139.77301624  35.55544777  139.77284347 1 102
111  35.55557709  139.77256703
111  35.55489522  139.77306270 1 102
112  35.55522287  139.77313373  35.55529034  139.77326504
111  35.55522287  139.77313373
112  35.55522287  139.77313373  35.55525660  139.77320284 1 102
112  35.55532471  139.77331419  35.55533565  139.77333149
111  35.55532471  139.77331419
112  35.55532471  139.77331419  35.55534191  139.77334686 1 102
111  35.55529690  139.77334224 1 102
112  35.55478024  139.77333378  35.55474932  139.77333378
111  35.55478024  139.77333378
112  35.55478024  139.77333378  35.55466216  139.77333378 1 102
111  35.55473619  139.77317675
111  35.55344048  139.77407362 1 102
112  35.55481241  139.77366588  35.55538926  139.77363780
111  35.55481241  139.77366588
112  35.55481241  139.77366588  35.55492093  139.77366588 1 102
111  35.55530159  139.77366588 1 102
112  35.55565581  139.77396305  35.55576264  139.77423258
111  35.55565581  139.77396305
112  35.55565581  139.77396305  35.55579638  139.77431551 1 102
111  35.55543653  139.77467488 1 102
111  35.55348109  139.77601934 1 102
112  35.55293063  139.77591292  35.55278837  139.77566205
111  35.55293063  139.77591292
112  35.55293063  139.77591292  35.55289352  139.77583690 1 102
112  35.55255334  139.77522115  35.55250387  139.77509952
111  35.55255334  139.77522115
112  35.55255334  139.77522115  35.55246057  139.77501590 1 102
111  35.55257241  139.77470699
111  35.55186805  139.77521124 1 102
112  35.55225028  139.77525917  35.55233687  139.77539601
111  35.55225028  139.77525917
112  35.55225028  139.77525917  35.55229358  139.77533519 1 102
112  35.55263375  139.77598134  35.55266496  139.77603888
111  35.55263375  139.77598134
112  35.55263375  139.77598134  35.55271567  139.77612518 1 102
111  35.55262756  139.77613337 1 102
112  35.55092336  139.77600763  35.55084914  139.77600003 1 102
111  35.55090815  139.77584451
111  35.54948562  139.77688595 1 102
112  35.55077208  139.77642224  35.55139906  139.77631873
111  35.55077208  139.77642224
112  35.55077208  139.77642224  35.55086566  139.77641074 1 102
112  35.55125451  139.77639183  35.55144006  139.77639944
111  35.55125451  139.77639183
112  35.55125451  139.77639183  35.55218225  139.77653627 1 102
111  35.55157837  139.77741760 1 102
111  35.54946911  139.77888700 1 102
112  35.54925708  139.77896814  35.54913901  139.77896814
111  35.54925708  139.77896814
112  35.54925708  139.77896814  35.54918399  139.77896814 1 102
112  35.54668752  139.77898887  35.54662005  139.77898887
111  35.54668752  139.77898887
112  35.54668752  139.77898887  35.54658632  139.77898196 1 102
111  35.54667221  139.77889376
111  35.54541702  139.77979438 1 102
112  35.54554612  139.77985958  35.54548989  139.77997705
111  35.54554612  139.77985958
112  35.54554612  139.77985958  35.54551801  139.77993559 1 102
111  35.54523688  139.78052296 1 102
112  35.54515254  139.78052987  35.54513155  139.78048474
111  35.54515254  139.78052987
112  35.54515254  139.78052987  35.54506073  139.78030099 1 102
111  35.54525767  139.77990522
111  35.54443846  139.78048150 1 102
112  35.54489389  139.78058515  35.54498570  139.78075278
111  35.54489389  139.78058515
112  35.54489389  139.78058515  35.54491488  139.78062706 1 102
112  35.54530292  139.78146443  35.54533671  139.78154750
111  35.54530292  139.78146443
112  35.54530292  139.78146443  35.54542120  139.78168248 1 102
111  35.54506257  139.78209158 1 102
112  35.54275289  139.78371003  35.54268761  139.78375722
111  35.54275289  139.78371003
112  35.54275289  139.78371003  35.54239574  139.78394601 1 102
111  35.54212315  139.78362499
113  35.54260670  139.78460832 1 102
112  35.55581084  139.77369616  35.55580296  139.77367921 1 102
111  35.55584434  139.77366467 1 102
112  35.55662475  139.77368405  35.55665234  139.77369567
111  35.55662475  139.77368405
112  35.55662475  139.77368405  35.55672525  139.77369859 1 102
111  35.55663066  139.77378337 1 102
112  35.55610842  139.77418790  35.55608477  139.77420244
111  35.55610842  139.77418790
112  35.55610842  139.77418790  35.55606901  139.77421212 1 102
113  35.55602959  139.77415641 1 102
111  35.56063098  139.77224983 1 102
111  35.55998042  139.77271250 1 102
112  35.55941815  139.77266681  35.55920440  139.77244404
111  35.55941815  139.77266681
112  35.55941815  139.77266681  35.55918581  139.77242119 1 102
111  35.55961797  139.77203277 1 102
111  35.56028711  139.77159295 1 102
112  35.56067280  139.77174146  35.56093302  139.77196423
111  35.56067280  139.77174146
114  35.56067280  139.77174146  35.56096090  139.77199850 1 102
112  35.55886969  139.77274255  35.55906012  139.77280107 1 102
112  35.55902203  139.77332775  35.55891412  139.77351111 1 102
