112  34.78781206  135.43792655  34.78785375  135.43793131 1 101
112  34.78790978  135.43795194  34.78794105  135.43796304 1 101
112  34.78798926  135.43799795  34.78800490  135.43801223 1 101
115  34.78804420  135.43804642
120 Linear Feature 326
111  34.78828765  135.43714914 1 101
112  34.78802705  135.43746803  34.78800490  135.43750294 1 101
112  34.78798145  135.43756640  34.78796842  135.43760131 1 101
112  34.78795148  135.43770285  34.78794887  135.43775203 1 101
112  34.78795799  135.43784088  34.78796320  135.43787420 1 101
112  34.78798796  135.43794242  34.78799969  135.43796939 1 101
115  34.78804420  135.43804642
120 Linear Feature 255
111  34.78573635  135.44143255 7 105
112  34.78585813  135.44151824  34.78591234  135.44153992 7 105
112  34.78600134  135.44154386  34.78604017  135.44154386 7 105
112  34.78612270  135.44151332  34.78614535  135.44150248 1 101
116  34.78623192  135.44143550  34.78626024  135.44140594
120 Linear Feature 250
111  34.78573635  135.44143255 7 105
112  34.78581696  135.44155372  34.78583314  135.44159608 7 105
112  34.78585256  135.44169755  34.78585822  135.44174779 7 105
112  34.78583152  135.44187585  34.78581291  135.44193004 1 101
112  34.78576744  135.44199899  34.78574879  135.44202030 1 101
115  34.78562506  135.44217176
120 Linear Feature 253
111  34.78548084  135.44112144 1 101
112  34.78541335  135.44107104  34.78537878  135.44105044 1 101
112  34.78532435  135.44103521  34.78529052  135.44102805 1 101
112  34.78523609  135.44102536  34.78520887  135.44102447 1 101
112  34.78514783  135.44103701  34.78512061  135.44104775 1 101
112  34.78505147  135.44108984  34.78502794  135.44111044 1 101
112  34.78497866  135.44115970  34.78495733  135.44118298 1 101
111  34.78484185  135.44132716 1 101
115  34.78459178  135.44163075
120 Linear Feature 248
111  34.78625398  135.44206370 1 101
111  34.78602417  135.44178418 57 105
111  34.78573635  135.44143255 1 101
111  34.78548084  135.44112144 1 101
115  34.78538392  135.44100343
120 Linear Feature 242
111  34.78516003  135.44273755 1 101
112  34.78511015  135.44285573  34.78509769  135.44291641 1 101
112  34.78509502  135.44298034  34.78509502  135.44301718 1 101
112  34.78510837  135.44308220  34.78511727  135.44311254 1 101
112  34.78515020  135.44318514  34.78516711  135.44321548 1 101
112  34.78520538  135.44326425  34.78522763  135.44328700 1 101
112  34.78526501  135.44331084  34.78528904  135.44332276 1 101
112  34.78532997  135.44334010  34.78535400  135.44334660 1 101
115  34.78548211  135.44335470
120 Linear Feature 240
111  34.78360179  135.44282558 1 101
112  34.78356557  135.44288637  34.78355578  135.44291974 1 101
112  34.78354305  135.44298411  34.78354011  135.44301868 1 101
112  34.78354403  135.44307708  34.78354794  135.44310926 1 101
112  34.78356655  135.44316528  34.78357536  135.44318912 1 101
112  34.78362137  135.44325706  34.78363801  135.44327852 1 101
112  34.78367032  135.44330474  34.78368696  135.44331666 1 101
112  34.78372220  135.44333335  34.78373982  135.44334050 1 101
116  34.78380637  135.44335170  34.78383182  135.44335527
120 C1 Hold Short R
111  34.78425811  135.44353794 4 104
115  34.78425871  135.44319202
120 Linear Feature 237
111  34.78509528  135.44134338 3 102
112  34.78515580  135.44129029  34.78518517  135.44126970 3 102
112  34.78524124  135.44125669  34.78526883  135.44125128 3 102
112  34.78534091  135.44125669  34.78536850  135.44125995 3 102
112  34.78542012  135.44129354  34.78544593  135.44130979 3 102
112  34.78549399  135.44136289  34.78551357  135.44138673 3 102
112  34.78563460  135.44153518  34.78564973  135.44155577 3 102
112  34.78565774  135.44160020  34.78565863  135.44161862 3 102
112  34.78565507  135.44171290  34.78565062  135.44174757 3 102
112  34.78563282  135.44182017  34.78562392  135.44184943 3 102
112  34.78558922  135.44192203  34.78557142  135.44195562 3 102
112  34.78548153  135.44211492  34.78545928  135.44215284 3 102
112  34.78535070  135.44231105  34.78532222  135.44234681 3 102
112  34.78523501  135.44245409  34.78520475  135.44248984 3 102
111  34.78506947  135.44265130 3 102
112  34.78499917  135.44273799  34.78497959  135.44276183 3 102
112  34.78490661  135.44284310  34.78487902  135.44287127 3 102
112  34.78479981  135.44294929  34.78477578  135.44297205 3 102
112  34.78466899  135.44306415  34.78462983  135.44309341 3 102
112  34.78453104  135.44314326  34.78449366  135.44315951 3 102
112  34.78442780  135.44317902  34.78439577  135.44318552 3 102
112  34.78433792  135.44319202  34.78431478  135.44319202 3 102
111  34.78429609  135.44319202 3 102
111  34.78425871  135.44319202 3 102
112  34.78416259  135.44318985  34.78413945  135.44318660 3 102
112  34.78410119  135.44316276  34.78408517  135.44315084 3 102
112  34.78406025  135.44312700  34.78404779  135.44311292 3 102
112  34.78402020  135.44307716  34.78400863  135.44305982 3 102
112  34.78399083  135.44301864  34.78398282  135.44299372 3 102
112  34.78396769  135.44293087  34.78396413  135.44290161 3 102
112  34.78396324  135.44285827  34.78396324  135.44283226 3 102
112  34.78396680  135.44277267  34.78397036  135.44274449 3 102
115  34.78398282  135.44269465
120 C1 Hold Short L
111  34.78297892  135.44418786 3 102
111  34.78372077  135.44418801 3 102
115  34.78378761  135.44418754
120 Linear Feature 235
111  34.78516003  135.44273755 1 101
112  34.78483341  135.44313199  34.78480671  135.44316233 1 101
112  34.78476043  135.44320459  34.78474085  135.44322084 1 101
112  34.78469902  135.44325335  34.78468389  135.44326202 1 101
112  34.78466699  135.44327285  34.78465186  135.44328044 57 105
112  34.78459846  135.44330645  34.78457354  135.44331620 57 105
112  34.78452815  135.44333245  34.78450412  135.44334004 57 105
115  34.78444373  135.44335278
120 Linear Feature 209
111  34.78486502  135.44335254 1 101
112  34.78477832  135.44336945  34.78475607  135.44337812 1 101
112  34.78471602  135.44340629  34.78470089  135.44341930 1 101
112  34.78466173  135.44346372  34.78464483  135.44348214 1 101
111  34.78460923  135.44352441 1 101
111  34.78424701  135.44396543 1 101
112  34.78418026  135.44402720  34.78414110  135.44405429 1 101
112  34.78410016  135.44406187  34.78408147  135.44406621 57 105
111  34.78404588  135.44406620 57 105
111  34.78372549  135.44406620 1 101
111  34.78332055  135.44406729 1 101
112  34.78322888  135.44404562  34.78317548  135.44402503 1 101
112  34.78313455  135.44398168  34.78310785  135.44395460 1 101
112  34.78306068  135.44387874  34.78304377  135.44384082 1 101
112  34.78302241  135.44376063  34.78301707  135.44371946 1 101
112  34.78301529  135.44366203  34.78301707  135.44362952 1 101
112  34.78303131  135.44356017  34.78303932  135.44353091 1 101
115  34.78307136  135.44346156
120 Linear Feature 208
111  34.78287896  135.44335389 1 101
111  34.78380637  135.44335170 1 101
111  34.78426633  135.44335328 57 105
111  34.78444373  135.44335278 57 105
115  34.78467476  135.44335254
120 Linear Feature 320
111  34.78858317  135.43869691 1 101
112  34.78863956  135.43877754  34.78865647  135.43880463 1 101
112  34.78869296  135.43887506  34.78870453  135.43890216 1 101
112  34.78873123  135.43896609  34.78874013  135.43899535 1 101
112  34.78875526  135.43905495  34.78876327  135.43909071 1 101
116  34.78877862  135.43919163  34.78878218  135.43921981
120 Linear Feature 278
111  34.78740102  135.44001874 1 101
112  34.78733524  135.44012739  34.78732102  135.44016056 1 101
112  34.78728312  135.44027018  34.78726772  135.44033364 1 101
112  34.78725824  135.44047931  34.78725824  135.44052691 1 101
112  34.78727838  135.44063508  34.78728667  135.44068124 1 101
112  34.78732695  135.44090191  34.78733524  135.44095239 1 101
112  34.78734708  135.44111105  34.78734235  135.44118894 1 101
112  34.78731510  135.44129999  34.78729970  135.44134615 1 101
112  34.78721678  135.44150913  34.78718717  135.44154375 1 101
115  34.78687563  135.44192163
120 Linear Feature 279
111  34.78789316  135.44068412 1 101
111  34.78762298  135.44101814 1 101
111  34.78730434  135.44140930 1 101
115  34.78721678  135.44150913
120 Linear Feature 277
111  34.78668610  135.44088605 1 101
112  34.78678087  135.44080960  34.78683180  135.44077787 1 101
112  34.78691946  135.44074614  34.78695855  135.44073316 1 101
112  34.78705095  135.44072884  34.78708767  135.44072884 1 101
112  34.78717888  135.44075335  34.78721086  135.44076345 1 101
111  34.78730681  135.44078653 1 101
112  34.78745251  135.44082691  34.78749278  135.44083557 1 101
112  34.78761005  135.44083268  34.78766217  135.44082403 1 101
112  34.78775457  135.44078653  34.78779366  135.44076922 1 101
112  34.78789316  135.44068412  34.78791567  135.44065672 1 101
115  34.78796305  135.44060479
120 Linear Feature 215
111  34.78378819  135.44418730 3
111  34.78399854  135.44418820 3 102
115  34.78431849  135.44418909
120 Linear Feature 214
111  34.78372077  135.44418801 4 104
115  34.78371963  135.44384682
120 Linear Feature 210
111  34.78467476  135.44335254 1 101
115  34.78486502  135.44335254
120 Linear Feature 216
111  34.78486502  135.44335254 1 101
112  34.78548211  135.44335470  34.78551550  135.44335864 1 101
112  34.78557472  135.44339142  34.78561241  135.44341239 1 101
112  34.78567380  135.44345697  34.78569749  135.44347795 1 101
112  34.78574918  135.44353564  34.78576748  135.44355793 1 101
112  34.78583748  135.44364578  34.78586332  135.44367725 1 101
115  34.78596563  135.44380181
120 Linear Feature 206
111  34.77224497  135.45283312 1
115  34.77222771  135.45283911
120 Linear Feature 205
111  34.77225041  135.45281283 1
115  34.77221557  135.45282432
120 Linear Feature 204
111  34.77225593  135.45279255 1
115  34.77220921  135.45280536
120 Linear Feature 203
111  34.77226054  135.45277266 1
115  34.77221482  135.45278367
120 Linear Feature 202
111  34.77226607  135.45275125 1
115  34.77221985  135.45276428
120 Linear Feature 201
111  34.77227059  135.45273168 1
115  34.77222546  135.45274277
120 Linear Feature 200
111  34.77227611  135.45270905 1
115  34.77223090  135.45272168
120 Linear Feature 199
111  34.77228155  135.45268807 1
115  34.77223592  135.45270110
120 Linear Feature 198
111  34.77228682  135.45266749 1
115  34.77224104  135.45268050
120 Linear Feature 197
111  34.77229193  135.45264729 1
115  34.77224606  135.45266143
120 Linear Feature 196
111  34.77229787  135.45262447 1
115  34.77225100  135.45263944
120 Linear Feature 195
111  34.77230331  135.45260349 1
115  34.77225652  135.45261822
120 Linear Feature 194
111  34.77230792  135.45258349 1
115  34.77226205  135.45259530
120 Linear Feature 193
111  34.77231228  135.45256350 1
115  34.77226657  135.45257512
120 Linear Feature 192
111  34.77231971  135.45254026 1
115  34.77227072  135.45255593
120 Linear Feature 191
111  34.77232399  135.45252101 1
115  34.77227662  135.45253475
120 Linear Feature 190
111  34.77232961  135.45249950 1
115  34.77228214  135.45251335
120 Linear Feature 189
111  34.77233413  135.45247931 1
115  34.77228775  135.45249346
120 Linear Feature 188
111  34.77233891  135.45245831 1
115  34.77229319  135.45247054
120 Linear Feature 187
111  34.77234343  135.45243813 1
115  34.77229822  135.45244975
120 Linear Feature 186
111  34.77234928  135.45241672 1
115  34.77230250  135.45243087
120 Linear Feature 185
111  34.77235481  135.45239492 1
115  34.77230835  135.45240906
120 Linear Feature 184
111  34.77235983  135.45237394 1
115  34.77231338  135.45238827
120 Linear Feature 183
111  34.77236453  135.45235495 1
115  34.77231840  135.45236687
120 Linear Feature 182
111  34.77237056  135.45233232 1
115  34.77232401  135.45234586
120 Linear Feature 181
111  34.77237508  135.45231337 1
115  34.77232995  135.45232384
120 Linear Feature 180
111  34.77191888  135.45274908 1
115  34.77190038  135.45275437
120 Linear Feature 179
111  34.77193884  135.45272356 1
115  34.77188777  135.45273858
120 Linear Feature 178
111  34.77195962  135.45269649 1
115  34.77188526  135.45271856
120 Linear Feature 177
111  34.77198086  135.45267114 1
115  34.77190636  135.45269221
120 Linear Feature 176
111  34.77200145  135.45264545 1
115  34.77192860  135.45266574
120 Linear Feature 175
111  34.77202406  135.45261976 1
115  34.77194930  135.45263967
120 Linear Feature 174
111  34.77204566  135.45259347 1
115  34.77197136  135.45261465
120 Linear Feature 173
111  34.77206777  135.45256656 1
115  34.77199337  135.45258826
120 Linear Feature 172
111  34.77208937  135.45253965 1
115  34.77201473  135.45256225
120 Linear Feature 171
111  34.77211097  135.45251457 1
115  34.77203541  135.45253667
120 Linear Feature 170
111  34.77213207  135.45248766 1
115  34.77205859  135.45250907
120 Linear Feature 169
111  34.77215568  135.45246125 1
115  34.77207973  135.45248327
120 Linear Feature 168
111  34.77217765  135.45243462 1
115  34.77210289  135.45245569
120 Linear Feature 167
111  34.77219738  135.45241122 1
115  34.77212495  135.45242934
120 Linear Feature 166
111  34.77221848  135.45238370 1
115  34.77214609  135.45240371
120 Linear Feature 165
111  34.77224158  135.45235740 1
115  34.77216673  135.45237852
120 Linear Feature 164
111  34.77226369  135.45233049 1
115  34.77218920  135.45235006
120 Linear Feature 163
111  34.77228529  135.45230419 1
115  34.77221081  135.45232498
120 Linear Feature 162
111  34.77230639  135.45227850 1
115  34.77223364  135.45229663
120 Linear Feature 161
111  34.77232233  135.45225221 1
115  34.77225451  135.45227055
120 Linear Feature 160
111  34.77230877  135.45223570 1
115  34.77227662  135.45224365
120 Linear Feature 159
111  34.77232585  135.45225649 1
111  34.77230639  135.45227850 1
111  34.77228529  135.45230419 1
111  34.77226369  135.45233049 1
111  34.77224158  135.45235740 1
111  34.77221848  135.45238370 1
111  34.77219738  135.45241122 1
111  34.77217765  135.45243462 1
111  34.77215568  135.45246125 1
111  34.77213207  135.45248766 1
111  34.77211097  135.45251457 1
111  34.77208937  135.45253965 1
111  34.77206777  135.45256656 1
111  34.77204566  135.45259347 1
111  34.77202406  135.45261976 1
111  34.77200145  135.45264545 1
111  34.77198086  135.45267114 1
111  34.77195962  135.45269649 1
111  34.77193884  135.45272356 1
111  34.77191888  135.45274908 1
115  34.77190833  135.45276332
120 Linear Feature 158
111  34.77190833  135.45276332 1
111  34.77190038  135.45275437 1
111  34.77188777  135.45273858 1
111  34.77187759  135.45272674 1
111  34.77188526  135.45271856 1
111  34.77190636  135.45269221 1
111  34.77192860  135.45266574 1
111  34.77194930  135.45263967 1
111  34.77197136  135.45261465 1
111  34.77199337  135.45258826 1
111  34.77201473  135.45256225 1
111  34.77203541  135.45253667 1
111  34.77205859  135.45250907 1
111  34.77207973  135.45248327 1
111  34.77210289  135.45245569 1
111  34.77212495  135.45242934 1
111  34.77214609  135.45240371 1
111  34.77216673  135.45237852 1
111  34.77218920  135.45235006 1
111  34.77221081  135.45232498 1
111  34.77223364  135.45229663 1
111  34.77225451  135.45227055 1
111  34.77227662  135.45224365 1
111  34.77229671  135.45222041 1
111  34.77230877  135.45223570 1
111  34.77232233  135.45225221 1
111  34.77232585  135.45225649 1
111  34.77234243  135.45227728 1
111  34.77237508  135.45231337 1
111  34.77237056  135.45233232 1
111  34.77236453  135.45235495 1
111  34.77235983  135.45237394 1
111  34.77235481  135.45239492 1
111  34.77234928  135.45241672 1
111  34.77234343  135.45243813 1
111  34.77233891  135.45245831 1
111  34.77233413  135.45247931 1
111  34.77232961  135.45249950 1
111  34.77232399  135.45252101 1
111  34.77231906  135.45254058 1
111  34.77231228  135.45256350 1
111  34.77230792  135.45258349 1
111  34.77230331  135.45260349 1
111  34.77229787  135.45262447 1
111  34.77229193  135.45264729 1
111  34.77228682  135.45266749 1
111  34.77228155  135.45268807 1
111  34.77227611  135.45270905 1
111  34.77227059  135.45273168 1
111  34.77226607  135.45275125 1
111  34.77226054  135.45277266 1
111  34.77225593  135.45279255 1
111  34.77225041  135.45281283 1
111  34.77224497  135.45283312 1
111  34.77223986  135.45285482 1
111  34.77222771  135.45283911 1
111  34.77221557  135.45282432 1
111  34.77220679  135.45281486 1
111  34.77220921  135.45280536 1
111  34.77221482  135.45278367 1
111  34.77221985  135.45276428 1
111  34.77222546  135.45274277 1
111  34.77223090  135.45272168 1
111  34.77223592  135.45270110 1
111  34.77224104  135.45268050 1
111  34.77224606  135.45266143 1
111  34.77225100  135.45263944 1
111  34.77225652  135.45261822 1
111  34.77226205  135.45259530 1
111  34.77226657  135.45257512 1
111  34.77227109  135.45255555 1
111  34.77227662  135.45253475 1
111  34.77228214  135.45251335 1
111  34.77228775  135.45249346 1
111  34.77229319  135.45247054 1
111  34.77229822  135.45244975 1
111  34.77230250  135.45243087 1
111  34.77230835  135.45240906 1
111  34.77231338  135.45238827 1
111  34.77231840  135.45236687 1
111  34.77232401  135.45234586 1
111  34.77232995  135.45232384 1
115  34.77234243  135.45227728
120 W1 Hold Short Line
111  34.77224204  135.45299722 4 105
115  34.77287955  135.45221680
120 W1 Other Hold
111  34.77436676  135.45249200 5 103
115  34.77422521  135.45232102
120 Linear Feature 120
111  34.77224382  135.45286071 3 102
112  34.77224204  135.45299722  34.77225628  135.45307631 3 102
112  34.77233104  135.45314998  34.77235774  135.45317490 3 102
112  34.77240402  135.45319224  34.77242805  135.45320091 3 102
111  34.77296559  135.45337426 3 102
112  34.77308404  135.45339452  34.77314278  135.45339571 3 102
112  34.77324851  135.45337307  34.77329061  135.45336353 3 102
112  34.77339731  135.45332301  34.77344822  135.45330513 3 102
112  34.77357646  135.45324316  34.77362150  135.45322052 3 102
112  34.77372820  135.45315020  34.77377226  135.45311802 3 102
112  34.77387701  135.45303698  34.77391715  135.45300599 3 102
112  34.77399840  135.45292495  34.77403756  135.45288443 3 102
111  34.77408161  135.45283676 3 102
111  34.77436676  135.45249200 3 102
112  34.78111233  135.44431621  34.78116680  135.44424990 3 102
112  34.78129531  135.44409893  34.78135669  135.44402944 3 102
112  34.78146205  135.44391093  34.78151913  135.44385193 3 102
112  34.78162681  135.44374049  34.78167635  135.44369329 3 102
112  34.78176465  135.44361724  34.78182495  135.44357529 3 102
112  34.78190572  135.44354120  34.78194664  135.44352809 3 102
111  34.78199099  135.44351784 3 102
112  34.78211786  135.44350842  34.78217170  135.44351366 3 102
112  34.78221155  135.44353202  34.78223955  135.44354513 3 102
112  34.78229985  135.44362249  34.78231816  135.44365789 3 102
112  34.78234616  135.44373787  34.78235585  135.44377851 3 102
112  34.78236123  135.44384800  34.78236123  135.44386898 3 102
115  34.78235693  135.44390307
120 Linear Feature 136
111  34.77253422  135.45206516 1 101
112  34.77256288  135.45233561  34.77257292  135.45241414 1 101
112  34.77261735  135.45256071  34.77264458  135.45263050 57 105
112  34.77271195  135.45275006  34.77273631  135.45278845 57 105
112  34.77278934  135.45285210  34.77282088  135.45288875 57 105
112  34.77287678  135.45293586  34.77290259  135.45295753 1 101
112  34.77296975  135.45300026  34.77300446  135.45302193 1 101
112  34.77305162  135.45304251  34.77308455  135.45305660 1 101
112  34.77313172  135.45306960  34.77316198  135.45307827 1 101
112  34.77322161  135.45308477  34.77325098  135.45308802 1 101
112  34.77330972  135.45308694  34.77334086  135.45308694 1 101
112  34.77343164  135.45306960  34.77346902  135.45306093 1 101
112  34.77357315  135.45301109  34.77360341  135.45299376 1 101
112  34.77366570  135.45295692  34.77369685  135.45293742 1 101
111  34.77393981  135.45278790 1 101
112  34.77402258  135.45272506  34.77404394  135.45270556 1 101
112  34.77408755  135.45265789  34.77411069  135.45263080 1 101
111  34.77429758  135.45240219 57 105
111  34.77459377  135.45204265 1 101
111  34.77724184  135.44883597 1 101
111  34.77817014  135.44770832 1 101
111  34.78159938  135.44355209 1 101
112  34.78171934  135.44344016  34.78177808  135.44339725 1 101
112  34.78185639  135.44337341  34.78189262  135.44336269 1 101
116  34.78197191  135.44335315  34.78201009  135.44334957
120 Linear Feature 157
111  34.77479367  135.44874459 1 101
112  34.77445684  135.44916163  34.77442818  135.44920874 1 101
112  34.77435078  135.44939021  34.77433215  135.44945478 1 101
112  34.77433645  135.44966940  34.77434648  135.44974269 1 101
112  34.77442531  135.44993114  34.77446544  135.44999920 1 101
112  34.77456577  135.45010040  34.77460447  135.45013356 1 101
112  34.77468187  135.45017544  34.77472630  135.45019463 57 105
112  34.77485674  135.45021557  34.77493557  135.45021557 57 105
112  34.77500293  135.45019812  34.77504020  135.45018590 57 105
111  34.77508176  135.45016322 1 101
112  34.77679026  135.44920001  34.77684117  135.44917260 1 101
112  34.77693640  135.44910652  34.77696577  135.44908626 1 101
112  34.77704408  135.44902309  34.77707247  135.44900044 1 101
112  34.77714492  135.44893251  34.77716939  135.44890986 1 101
115  34.77724184  135.44883597
120 W2 Hold Short Line
111  34.77462869  135.45028102 4 105
115  34.77473706  135.44997624
120 Linear Feature 135
111  34.77409569  135.45003018 3 102
112  34.77424293  135.44996832  34.77432371  135.44998418 3 102
112  34.77436906  135.45004950  34.77439121  135.45007647 3 102
112  34.77443556  135.45012943  34.77445822  135.45015406 3 102
112  34.77451970  135.45020921  34.77454559  135.45022990 3 102
112  34.77459495  135.45026240  34.77461275  135.45027422 3 102
112  34.77462869  135.45028102  34.77464001  135.45028693 3 102
112  34.77469770  135.45030978  34.77472521  135.45031963 3 102
112  34.77477780  135.45032938  34.77479721  135.45033234 3 102
112  34.77485223  135.45033726  34.77488055  135.45033825 3 102
112  34.77494770  135.45033332  34.77497359  135.45033037 3 102
112  34.77504155  135.45031067  34.77506744  135.45030180 3 102
112  34.77514835  135.45026142  34.77517262  135.45024763 3 102
111  34.77609414  135.44972657 3 102
112  34.77618476  135.44970982  34.77621793  135.44972558 3 102
112  34.77623977  135.44977286  34.77624786  135.44979158 3 102
112  34.77624706  135.44985068  34.77624058  135.44987727 3 102
111  34.77619689  135.44992948 3 102
111  34.77422521  135.45232102 3 102
112  34.77415967  135.45238997  34.77414025  135.45240769 3 102
112  34.77407957  135.45244808  34.77405126  135.45246384 3 102
112  34.77397035  135.45249536  34.77393394  135.45250619 3 102
112  34.77386760  135.45251407  34.77383524  135.45251604 3 102
112  34.77377545  135.45251082  34.77375037  135.45250787 3 102
111  34.77369446  135.45249142 3 102
111  34.77295093  135.45224912 3 102
112  34.77287955  135.45221680  34.77285146  135.45219970 3 102
112  34.77281603  135.45216307  34.77280065  135.45214435 3 102
112  34.77274649  135.45203527  34.77272843  135.45197503 3 102
112  34.77273378  135.45186758  34.77274047  135.45181956 3 102
112  34.77275986  135.45174874  34.77276989  135.45171292 3 102
112  34.77281603  135.45160222  34.77283475  135.45156721 3 102
116  34.77289025  135.45149070  34.77290496  135.45147523
120 Linear Feature 156
111  34.77802681  135.44511100 1 101
112  34.77790717  135.44538213  34.77788111  135.44544559 1 101
112  34.77779582  135.44567056  34.77776976  135.44573690 1 101
112  34.77729950  135.44695840  34.77728647  135.44699157 1 101
112  34.77725448  135.44711271  34.77724145  135.44718482 57 105
112  34.77724264  135.44729586  34.77724619  135.44736509 57 105
112  34.77727581  135.44748623  34.77729002  135.44753382 57 105
112  34.77732674  135.44760304  34.77734096  135.44763477 1 101
112  34.77738597  135.44769967  34.77740729  135.44772995 1 101
112  34.77748192  135.44779918  34.77750798  135.44782081 1 101
112  34.77756721  135.44785542  34.77759682  135.44786984 1 101
112  34.77765012  135.44788859  34.77767855  135.44789724 1 101
112  34.77775673  135.44790734  34.77779227  135.44791022 1 101
112  34.77785387  135.44790301  34.77788703  135.44789868 1 101
112  34.77794982  135.44787561  34.77797943  135.44786551 1 101
112  34.77804103  135.44782658  34.77806827  135.44780927 1 101
112  34.77810381  135.44777610  34.77811684  135.44776456 1 101
115  34.77817014  135.44770832
120 Linear Feature 155
111  34.77874110  135.44397025 1 101
112  34.77850300  135.44428753  34.77845917  135.44434810 1 101
112  34.77831347  135.44457741  34.77828386  135.44462644 1 101
115  34.77818317  135.44480527
120 W3 Hold Short Line
111  34.77712542  135.44707344 4 105
115  34.77738685  135.44714594
120 Linear Feature 147
111  34.77730907  135.44655828 3
115  34.77725733  135.44652686
120 Linear Feature 146
111  34.77736328  135.44641644 3
115  34.77731259  135.44638557
120 Linear Feature 145
111  34.77741992  135.44626574 3
115  34.77737282  135.44622411
120 Linear Feature 144
111  34.77740553  135.44614412 3
115  34.77736674  135.44619450
120 Linear Feature 143
111  34.77730179  135.44614261 3
115  34.77734354  135.44619316
120 Linear Feature 134
111  34.77730179  135.44614261 3 102
112  34.77736048  135.44611995  34.77739446  135.44612685 3 102
112  34.77740553  135.44614412  34.77741609  135.44615491 3 102
112  34.77742882  135.44620565  34.77742882  135.44622437 3 102
112  34.77741992  135.44626574  34.77741102  135.44629135 3 102
111  34.77736328  135.44641644 3 102
111  34.77730907  135.44655828 3 102
112  34.77718933  135.44686659  34.77717234  135.44690796 3 102
112  34.77714483  135.44699267  34.77713836  135.44701828 3 102
112  34.77712542  135.44707344  34.77711975  135.44710792 3 102
112  34.77711166  135.44721824  34.77710923  135.44726749 3 102
112  34.77711733  135.44737682  34.77712380  135.44743395 3 102
112  34.77716344  135.44757087  34.77718124  135.44762110 3 102
112  34.77725163  135.44775310  34.77728480  135.44780038 3 102
112  34.77735276  135.44788115  34.77738351  135.44791168 3 102
112  34.77746603  135.44797275  34.77749759  135.44799245 3 102
112  34.77755746  135.44802003  34.77758496  135.44802791 3 102
112  34.77762784  135.44805352  34.77764403  135.44806731 3 102
112  34.77765778  135.44812346  34.77765697  135.44815104 3 102
112  34.77763755  135.44818256  34.77762461  135.44819832 3 102
112  34.77732283  135.44856080  34.77730017  135.44858543 3 102
112  34.77711652  135.44876667  34.77709224  135.44878637 3 102
112  34.77694904  135.44890457  34.77691425  135.44893116 3 102
112  34.77676538  135.44903557  34.77672412  135.44905921 3 102
112  34.77658739  135.44913604  34.77654532  135.44915968 3 102
112  34.77536732  135.44982751  34.77532120  135.44985311 3 102
112  34.77515939  135.44992896  34.77512217  135.44994373 3 102
112  34.77500243  135.44999003  34.77497007  135.44999889 3 102
112  34.77489806  135.45000579  34.77486894  135.45000677 3 102
112  34.77480098  135.45000185  34.77476861  135.44999594 3 102
112  34.77473706  135.44997624  34.77471279  135.44996245 3 102
111  34.77466910  135.44992305 3 102
112  34.77461408  135.44984918  34.77459790  135.44981667 3 102
112  34.77456958  135.44973787  34.77455987  135.44969453 3 102
112  34.77455017  135.44960884  34.77455017  135.44956353 3 102
112  34.77457848  135.44947784  34.77459143  135.44944829 3 102
116  34.77465292  135.44935669  34.77467153  135.44933994
120 Linear Feature 154
111  34.78117972  135.44389269 3
115  34.78114192  135.44384175
120 Linear Feature 153
111  34.78124433  135.44381271 3
115  34.78120503  135.44376393
120 Linear Feature 152
111  34.78130814  135.44373732 3
115  34.78127056  135.44368709
120 Linear Feature 151
111  34.78132887  135.44360653 3
115  34.78127542  135.44363686
120 Linear Feature 150
111  34.78123006  135.44354230 3
115  34.78123335  135.44360533
120 Linear Feature 149
111  34.78113988  135.44355311 3
115  34.78114597  135.44362109
120 Linear Feature 148
111  34.78105050  135.44356754 3
115  34.78105535  135.44363686
120 Linear Feature 127
111  34.78014598  135.44380701 4 104
115  34.78007980  135.44349699
120 W4/W5 Hold Short Line
111  34.78209220  135.44302428 4 104
111  34.78198658  135.44324829 4 104
115  34.78199099  135.44351784
120 Linear Feature 117
111  34.77895377  135.44369773 1 101
112  34.77898314  135.44382169  34.77901055  135.44388843 1 101
112  34.77906537  135.44394088  34.77909278  135.44396591 1 101
112  34.77914761  135.44398855  34.77917306  135.44399690 1 101
112  34.77921124  135.44400047  34.77922984  135.44400166 1 101
115  34.77926383  135.44399451
120 Linear Feature 116
111  34.78253456  135.44335087 1 101
111  34.78197191  135.44335315 1 101
112  34.78156245  135.44335445  34.78150860  135.44335683 1 101
112  34.78140385  135.44336518  34.78136372  135.44336875 1 101
112  34.78122666  135.44338187  34.78117673  135.44338782 1 101
112  34.78104457  135.44340809  34.78098583  135.44341643 1 101
112  34.78086444  135.44344027  34.78081549  135.44344980 1 101
112  34.78070683  135.44347484  34.78065788  135.44348675 1 101
112  34.78052572  135.44352251  34.78046307  135.44353920 1 101
111  34.78012336  135.44364766 1 101
112  34.77994813  135.44370607  34.77989429  135.44372394 1 101
112  34.77973569  135.44378116  34.77966325  135.44381215 1 101
112  34.77949878  135.44388128  34.77944298  135.44390750 1 101
112  34.77926383  135.44399451  34.77919530  135.44403145 1 101
112  34.77904258  135.44411370  34.77897210  135.44415541 1 101
112  34.77880567  135.44426268  34.77874302  135.44430320 1 101
111  34.77864610  135.44436995 1 101
112  34.77849006  135.44448610  34.77844150  135.44452359 1 101
