111  34.59666977  135.59335641 1
111  34.59668090  135.59355373 1
111  34.59669075  135.59376149 1
111  34.59670180  135.59399473 1
111  34.59670995  135.59416666 1
111  34.59672218  135.59439476 1
111  34.59672784  135.59456657 1
111  34.59674057  135.59478587 1
111  34.59674800  135.59495107 1
111  34.59675658  135.59520124 1
111  34.59676585  135.59539678 1
111  34.59677785  135.59564996 1
111  34.59678712  135.59584538 1
111  34.59680906  135.59630769 1
111  34.59681671  135.59648013 1
111  34.59697190  135.59968523 1
111  34.59698122  135.59987771 1
111  34.59698847  135.60002741 1
111  34.59703449  135.60102123 1
115  34.59705671  135.60150128
120 Linear Feature 24
111  34.59666792  135.59171991 1
116  34.59659264  135.59177547  34.59659480  135.59181845
120 Linear Feature 23
111  34.59658598  135.59163890 1
116  34.59666792  135.59171991  34.59672144  135.59171565
120 Linear Feature 57
112  34.59675235  135.59246237  34.59675071  135.59246223 1
111  34.59672480  135.59246287 1
112  34.59673257  135.59248077  34.59674198  135.59248027 1
114  34.59675344  135.59247219  34.59675344  135.59246125 1
120 Linear Feature 56
111  34.59670657  135.59204131 1
111  34.59673108  135.59204660 1
115  34.59670820  135.59205984
120 Linear Feature 18
111  34.59770033  135.60396784 20
112  34.59765013  135.60389693  34.59762211  135.60389835 20
112  34.59758359  135.60395933  34.59758125  135.60399763 20
112  34.59763495  135.60404018  34.59766764  135.60403876 20
116  34.59770033  135.60396784  34.59770267  135.60391820
120 Linear Feature 17
111  34.59761861  135.60438056 20
112  34.59763846  135.60436922  34.59763729  135.60439333 20
111  34.59761744  135.60444864 20
115  34.59764546  135.60444864
120 Linear Feature 16
111  34.59766998  135.60436213 20
111  34.59768749  135.60436354 20
115  34.59767815  135.60445006
120 Linear Feature 15
111  34.59754794  135.60282523 20
111  34.59754794  135.60291621 20
111  34.59756591  135.60291548 20
111  34.59756771  135.60286672 20
115  34.59754734  135.60286672
120 Linear Feature 14
112  34.59759408  135.60290691  34.59759680  135.60290691 20
111  34.59762135  135.60290562 20
111  34.59762028  135.60281548 20
113  34.59759230  135.60281548 20
120 Linear Feature 13
111  34.59829422  135.60284793 20
115  34.59831483  135.60286596
120 Linear Feature 12
111  34.59833469  135.60282482 20
111  34.59831624  135.60281041 20
111  34.59829422  135.60284793 20
111  34.59827208  135.60288567 20
115  34.59829449  135.60290248
120 Linear Feature 11
111  34.59831618  135.60292139 20
115  34.59836500  135.60284403
120 Linear Feature 22
111  34.59581313  135.58964119 1
112  34.59588068  135.58952747  34.59596561  135.58952161 1
111  34.59601579  135.58952161 1
112  34.59617695  135.58964470  34.59621265  135.58974787 1
111  34.59643768  135.59045369 1
112  34.59645987  135.59058844  34.59645987  135.59065228 1
111  34.59655781  135.59260035 1
112  34.59646886  135.59275866  34.59634888  135.59276872
111  34.59646886  135.59275866
112  34.59646886  135.59275866  34.59640887  135.59276369 1
112  34.59631909  135.59276949  34.59623325  135.59277388 1
111  34.59606548  135.59278128 1
116  34.59595650  135.59266594  34.59595007  135.59254267
120 Linear Feature 21
111  34.59681525  135.59171090 1
115  34.59666792  135.59171991
120 Linear Feature 20
111  34.59581040  135.58934286 1
111  34.59604415  135.58934286 1
112  34.59622412  135.58943081  34.59628618  135.58950620 1
112  34.59636065  135.58969467  34.59639375  135.58979519 1
111  34.59659569  135.59042105 1
112  34.59661844  135.59060901  34.59662072  135.59073064 1
111  34.59666490  135.59155005 1
112  34.59681135  135.59164052  34.59695201  135.59163298 1
111  34.59729747  135.59160785 1
111  34.59730367  135.59186669 1
111  34.59682583  135.59190187 1
111  34.59681525  135.59171090 1
115  34.59681135  135.59164052
120 Linear Feature 123
111  34.59620386  135.59746633 20
115  34.59579333  135.59750404
120 Linear Feature 123
111  34.59620558  135.59750195 20
115  34.59579506  135.59753967
120 Linear Feature 123
111  34.59620213  135.59742651 20
115  34.59579161  135.59746423
120 Linear Feature 168
111  34.59773026  135.60464410 1
111  34.59689323  135.60470158 1
115  34.59653819  135.60472441
120 Linear Feature 167
111  34.59655064  135.60486859 1
111  34.59689709  135.60484897 1
115  34.59773950  135.60480124
120 Linear Feature 166
112  34.59830882  135.60652529  34.59831073  135.60653226 1
115  34.59822370  135.60581583
120 Linear Feature 165
111  34.59870465  135.60377621 1
111  34.59877649  135.60406343 1
111  34.59829190  135.60484467 1
111  34.59805431  135.60486116 1
111  34.59815657  135.60578736 1
115  34.59824380  135.60664842
120 Linear Feature 164
111  34.59632246  135.60437608 1
112  34.59659966  135.60479139  34.59684605  135.60478016 1
111  34.59817359  135.60469786 1
112  34.59837687  135.60456690  34.59846310  135.60440227 1
111  34.59868898  135.60403962 1
111  34.59863803  135.60383334 1
115  34.59848913  135.60412849
21  34.59618060  135.59121397 2 86.6400 3.0 09  PAPI-4L
21  34.59580900  135.60272200 2 266.6500 3.0 27  PAPI-4L
20  34.59862845  135.59970638 37.4100 0 2 {@Y}NO_CIVIL
20  34.59877076  135.59947588 37.4100 0 2 {@Y}NO_CIVIL
20  34.59665918  135.60157201 65.6400 0 2 {@R}13-31
20  34.59713687  135.60219730 115.4200 0 2 {@R}09-27
20  34.59723914  135.60042571 73.0100 0 2 {@R}09-27{@L}B1
20  34.59678529  135.60045891 102.4100 0 2 {@R}09-27{@L}B1
20  34.59666451  135.60023656 161.3000 0 2 {@R}09-27{@L}A1
20  34.59649851  135.59667623 149.5300 0 2 {@R}09-27{@L}A2
20  34.59632811  135.59313811 153.7300 0 2 {@R}09-27{@L}A3
20  34.59605458  135.58974733 234.9600 0 2 {@R}09-27{@L}A4
20  34.59647347  135.58958777 270.0000 0 2 {@R}09-27{@L}A4
14  34.59780260  135.59708895  82.02 0 New Tower Viewpoint 1
19  34.59735571  135.59843643 0 New Windsock 2
19  34.59644122  135.58877081 1 WS
19  34.60133658  135.59578451 1 WS
19  34.59415318  135.60696320 1 WS
19  34.59551837  135.60579674 1 WS
53 12180 GND
54 12620 TWR
54 12435 TWR
55 12045 KANSAI APP
55 12470 KANSAI APP
99
