111  34.59097995  133.93332462 1 102
112  34.59103117  133.93326003  34.59109866  133.93325535 1
111  34.59113916  133.93325066 1
111  34.59139808  133.93322508 1
111  34.59154216  133.93321084 1
112  34.59164822  133.93331391  34.59165593  133.93342165 1
111  34.59178788  133.93586385 1
112  34.59177631  133.93602781  34.59175510  133.93608871 1
111  34.59159479  133.93665302 1
111  34.59135196  133.93748945 1
112  34.59129236  133.93752565  34.59126782  133.93751713 1
116  34.59122575  133.93745112  34.59120822  133.93738511
120 Linear Feature 25
111  34.59162265  133.93290682 1
112  34.59153021  133.93302722  34.59142498  133.93303345
111  34.59153021  133.93302722
112  34.59153021  133.93302722  34.59147760  133.93303034 1
112  34.59138800  133.93303708  34.59126834  133.93304877 1
111  34.59099894  133.93307710 1
116  34.59095344  133.93303057  34.59095105  133.93298694
120 Linear Feature 24
111  34.59086493  133.92776951 20
115  34.59088724  133.92780153
120 Linear Feature 23
112  34.59091765  133.92780481  34.59091427  133.92780646 20
111  34.59087102  133.92781384 20
115  34.59091900  133.92776212
120 Linear Feature 22
111  34.59091208  133.92769702 20
112  34.59088995  133.92767432  34.59087583  133.92767339 20
112  34.59086248  133.92769702  34.59086210  133.92771185 20
112  34.59088308  133.92772205  34.59089834  133.92772112 20
116  34.59091208  133.92769702  34.59091208  133.92768312
120 Linear Feature 21
112  34.59088353  133.92763434  34.59088416  133.92763473 20
115  34.59086398  133.92763434
120 Linear Feature 20
111  34.59088227  133.92759030 20
111  34.59088416  133.92763473 20
115  34.59090875  133.92763281
120 Linear Feature 19
112  34.59090560  133.92758839  34.59090528  133.92758839 20
115  34.59085830  133.92758954
120 Linear Feature 18
111  34.59085294  133.92750314 20
111  34.59090086  133.92749792 20
111  34.59085355  133.92754792 20
115  34.59090148  133.92754568
120 Linear Feature 17
111  34.59089165  133.92741433 20
111  34.59084802  133.92743970 20
115  34.59089963  133.92746060
120 Linear Feature 16
111  34.59083881  133.92733074 20
111  34.59088612  133.92732850 20
111  34.59084126  133.92737403 20
115  34.59089042  133.92737328
120 Linear Feature 15
111  34.59109111  133.92813097 4
115  34.59110396  133.92831059
120 Linear Feature 7
111  34.59128770  133.92714805 1
112  34.59111912  133.92690008  34.59092024  133.92692088
111  34.59111912  133.92690008
112  34.59111912  133.92690008  34.59101968  133.92691048 1
112  34.59102616  133.92690760  34.59093050  133.92691500 1
111  34.59063701  133.92694008 1
116  34.59061118  133.92698193  34.59061244  133.92701761
120 Linear Feature 6
111  34.59059781  133.92675107 1
111  34.59101725  133.92672227 1
111  34.59115472  133.92671283 1
112  34.59125367  133.92655329  34.59124648  133.92641233 1
115  34.59119366  133.92547691
120 Linear Feature 14
111  34.59110396  133.92831059 1
111  34.59126118  133.92829874 1
112  34.59136001  133.92840917  34.59136528  133.92850196 1
115  34.59162265  133.93290682
120 Linear Feature 13
111  34.59121795  133.92811237 1
115  34.59109111  133.92813097
120 Linear Feature 12
111  34.59129062  133.92714575 1
111  34.59133858  133.92799702 1
116  34.59121795  133.92811237  34.59111016  133.92812172
120 Linear Feature 51
111  34.59151534  133.92620839 1
112  34.59158730  133.92630276  34.59158976  133.92636634 1
111  34.59159384  133.92643090 1
111  34.59167562  133.92642494 1
111  34.59168249  133.92657325 1
111  34.59159702  133.92658205 1
111  34.59152024  133.92658909 1
111  34.59150720  133.92643950 1
115  34.59159384  133.92643090
120 Linear Feature 55
112  34.59141654  133.92673411  34.59141327  133.92673411 1
116  34.59134652  133.92682998  34.59135143  133.92690448
120 Linear Feature 54
111  34.59133452  133.92662513 1
116  34.59141654  133.92673411  34.59146315  133.92673113
120 Linear Feature 57
111  34.59118153  133.92679950 1
116  34.59135423  133.92696155  34.59135968  133.92710302
120 Linear Feature 56
111  34.59133452  133.92662513 1
116  34.59118153  133.92679950  34.59110098  133.92680479
120 Linear Feature 59
111  34.59101725  133.92672227 4
115  34.59102616  133.92690760
120 Linear Feature 58
111  34.59118153  133.92679950 1
111  34.59102400  133.92681264 1
115  34.59071392  133.92683850
120 Linear Feature 90
111  34.59151988  133.92840788 1
115  34.59152009  133.92842227
120 Linear Feature 89
112  34.59152009  133.92840788  34.59152031  133.92840788 1
111  34.59154615  133.92840683 1
115  34.59154658  133.92842305
120 Linear Feature 93
111  34.59167246  133.92851017 1
111  34.59161646  133.92851572 1
115  34.59162199  133.92861925
120 Linear Feature 92
111  34.59160579  133.92838385 1
112  34.59166743  133.92846336  34.59167190  133.92850067 1
111  34.59167246  133.92851017 1
111  34.59172775  133.92850475 1
111  34.59173111  133.92861059 1
111  34.59162199  133.92861925 1
111  34.59153450  133.92862620 1
111  34.59157828  133.92940642 1
111  34.59266518  133.92931369 1
115  34.59283163  133.93214506
120 Linear Feature 91
111  34.59153313  133.92840793 1
115  34.59153366  133.92842279
120 Linear Feature 96
111  34.59199565  133.92834689 1
112  34.59205734  133.92825793  34.59205555  133.92820548 1
111  34.59209513  133.92820985 1
111  34.59213830  133.92820548 1
111  34.59213201  133.92804704 1
111  34.59196649  133.92806343 1
111  34.59197459  133.92822297 1
111  34.59202226  133.92821860 1
116  34.59205734  133.92825793  34.59205824  133.92828962
120 Linear Feature 95
111  34.59186832  133.92836085 1
112  34.59193343  133.92842991  34.59193789  133.92846332 1
111  34.59193863  133.92848771 1
111  34.59188659  133.92849493 1
111  34.59189551  133.92859969 1
111  34.59200108  133.92858976 1
111  34.59199216  133.92848139 1
115  34.59193863  133.92848771
120 Linear Feature 100
111  34.59167972  133.92824266 1
116  34.59160558  133.92838419  34.59152552  133.92839294
120 Linear Feature 99
111  34.59175060  133.92808638 1
111  34.59159228  133.92810058 1
111  34.59160127  133.92824919 1
111  34.59167972  133.92824266 1
113  34.59175690  133.92823608 1
120 Linear Feature 98
111  34.59186758  133.92822670 1
116  34.59180217  133.92836673  34.59172031  133.92837438
120 Linear Feature 97
111  34.59193681  133.92806889 1
111  34.59178208  133.92808091 1
111  34.59178928  133.92823389 1
111  34.59186758  133.92822670 1
111  34.59194400  133.92821969 1
115  34.59193681  133.92806889
21  34.59101234  133.92921183 2 85.9300 3.0 09  PAPI-4L
21  34.59067946  133.93716328 2 265.9400 3.0 27  PAPI-4L
20  34.59081871  133.92715307 67.3801 0 2 {@Y}{^l}T1
20  34.59090345  133.92858852 79.4183 0 2 {@Y}{^l}T2
20  34.59118747  133.93347279 86.1390 0 2 {@Y}{^l}T3
20  34.59137675  133.93674860 89.3563 0 2 {@R}09-27
14  34.59279269  133.92876621  82.02 0 New Tower Viewpoint 1
18  34.59238195  133.93491714 1 BCN
19  34.59039159  133.93856041 0 New Windsock 7
19  34.59023769  133.92611179 1 WS
19  34.59157080  133.94019890 1 WS
54 13075 AIR SERVICE
99
