112  35.77809417  140.39723330  35.77734974  140.39742482
111  35.77706918  140.39651658
113  35.78044310  140.39550830
110 1 0.00 330.0000 Apron
111  35.77366675  140.37500088
111  35.77398817  140.37567970
111  35.77466112  140.37644364
111  35.77447045  140.37658588
111  35.77451591  140.37667937
111  35.77092095  140.37928981
111  35.77251477  140.38260300
111  35.77228365  140.38277759
111  35.77236123  140.38290991
111  35.77267590  140.38268129
111  35.77166592  140.38058951
111  35.77459349  140.37850420
111  35.77464578  140.37861572
111  35.77483443  140.37848178
111  35.77499018  140.37826199
111  35.77564814  140.37779364
111  35.77589184  140.37804088
111  35.77676668  140.37569265
111  35.77653015  140.37546502
111  35.77645563  140.37532524
111  35.77499837  140.37403998
113  35.77496613  140.37406315
110 1 0.00 330.0000 Apron
111  35.77057976  140.39085438
112  35.77093861  140.39096589  35.77110355  140.39097116
111  35.77124236  140.39089046
111  35.77242062  140.39005059
111  35.77234173  140.38988349
111  35.77789273  140.38583968
111  35.77845252  140.38588650
111  35.77867527  140.38572230
111  35.77870243  140.38577720
111  35.77888793  140.38564254
111  35.77893819  140.38574622
111  35.78022013  140.38480745
111  35.78026910  140.38491218
111  35.78052377  140.38473074
111  35.78047554  140.38462755
111  35.78072869  140.38444272
111  35.78079442  140.38452558
111  35.78087900  140.38446603
111  35.78099118  140.38460524
111  35.78105294  140.38456082
111  35.78117426  140.38470519
111  35.78125277  140.38463385
111  35.78134776  140.38474408
111  35.78128349  140.38482384
111  35.78130548  140.38485059
111  35.78127150  140.38489338
111  35.78131918  140.38494874
111  35.78135797  140.38489988
111  35.78160139  140.38518673
111  35.78166101  140.38510770
111  35.78186328  140.38534282
111  35.78180298  140.38542289
111  35.78206856  140.38573072
111  35.78213006  140.38564876
111  35.78242012  140.38598178
111  35.78235563  140.38606577
111  35.78256337  140.38630600
111  35.78262657  140.38622092
111  35.78284423  140.38646982
111  35.78277990  140.38655608
111  35.78296349  140.38676962
111  35.78302781  140.38668498
111  35.78326477  140.38696132
111  35.78350427  140.38669715
111  35.78340546  140.38657950
111  35.78361717  140.38650303
111  35.78392216  140.38611204
111  35.78383116  140.38600803
111  35.78403278  140.38575572
111  35.78383726  140.38533773
111  35.78385559  140.38517204
111  35.78376089  140.38502518
111  35.78310407  140.38441891
111  35.78300021  140.38465991
111  35.78267722  140.38509336
111  35.78245105  140.38484210
111  35.78194930  140.38465992
111  35.78124526  140.38387142
111  35.77953173  140.38513033
111  35.77934538  140.38474248
111  35.77809285  140.38565751
111  35.77773810  140.38492063
111  35.77162785  140.38940590
111  35.77173235  140.38962590
113  35.77078087  140.39031296
110 1 0.00 330.0000 Apron
111  35.74306892  140.39556594
111  35.74312586  140.39568895
111  35.74280235  140.39599289
111  35.74281138  140.39650766
111  35.74290254  140.39670169
111  35.74240775  140.39706783
112  35.74240775  140.39706783  35.74307673  140.39827190
112  35.74285383  140.39961675  35.74258708  140.40045927
111  35.74285383  140.39961675
111  35.74378257  140.40157254
111  35.74544821  140.40177757
111  35.74657367  140.40098306
111  35.74585807  140.39946549
111  35.74695580  140.39868382
111  35.74719895  140.39918368
111  35.74770913  140.39881544
111  35.74786991  140.39915103
111  35.74820318  140.39921947
111  35.74857937  140.39924746
111  35.74889749  140.39923813
111  35.74932461  140.39893451
111  35.74919377  140.39866588
111  35.74926535  140.39861146
111  35.74870056  140.39744320
111  35.75202968  140.39504790
111  35.75290842  140.39686067
111  35.75330393  140.39657040
111  35.75326640  140.39649079
111  35.75360062  140.39624802
111  35.75354544  140.39613336
111  35.75365371  140.39605131
111  35.75378177  140.39570098
111  35.75373505  140.39573385
111  35.75357935  140.39541524
111  35.75345599  140.39550715
111  35.75221717  140.39293159
111  35.75198891  140.39310270
111  35.75195785  140.39304045
111  35.75193410  140.39305737
111  35.75190373  140.39299389
111  35.75131941  140.39342214
111  35.75141311  140.39361329
111  35.74804616  140.39604909
111  35.74800875  140.39597078
111  35.74791808  140.39603628
111  35.74786157  140.39591684
111  35.74678445  140.39669791
111  35.74688542  140.39691125
111  35.74521135  140.39811290
111  35.74510741  140.39789729
111  35.74460734  140.39825703
113  35.74326106  140.39542943
110 2 0.00 330.0000 Maintenence Apron
111  35.75024965  140.38947392 3 102
111  35.74789168  140.39116148
111  35.74674173  140.39197996
111  35.74628230  140.39100660 3 102
111  35.74572867  140.39140822
112  35.74572867  140.39140822  35.74548706  140.39154952 3 102
112  35.74511129  140.39116582  35.74494766  140.39091713
111  35.74511129  140.39116582 3 102
111  35.74484871  140.39061733
112  35.74484871  140.39061733  35.74469937  140.39029255 3 102
111  35.74498996  140.38999891
111  35.74441302  140.39041817 3 102
111  35.74486222  140.39137207
112  35.74486222  140.39137207  35.74491367  140.39151829 3 102
111  35.74491719  140.39167131
111  35.74525190  140.39236246
111  35.74530467  140.39232531
111  35.74533490  140.39239142
111  35.74537251  140.39236478
111  35.74540233  140.39242979
111  35.74543748  140.39240452
111  35.74547706  140.39248592
111  35.74389472  140.39361251
111  35.74382370  140.39345698
111  35.74325407  140.39385903
111  35.74374277  140.39489621
111  35.74344928  140.39511162
111  35.74343789  140.39539176
111  35.74329305  140.39549560
111  35.74460734  140.39825703
111  35.74510741  140.39789729
111  35.74521135  140.39811290
111  35.74688542  140.39691125
111  35.74678445  140.39669791
111  35.74786157  140.39591684
111  35.74791808  140.39603628
111  35.74800875  140.39597078
111  35.74804616  140.39604909
111  35.75141311  140.39361329
111  35.75131941  140.39342214
111  35.75190373  140.39299389
111  35.75193410  140.39305737
111  35.75195785  140.39304045
111  35.75198891  140.39310270
111  35.75221717  140.39293159
111  35.75345599  140.39550715
111  35.75357935  140.39541524
111  35.75373505  140.39573385
111  35.75378177  140.39570098
111  35.75365371  140.39605131
111  35.75354544  140.39613336
111  35.75360062  140.39624802
111  35.75326640  140.39649079
111  35.75330393  140.39657040
111  35.75311570  140.39670744
111  35.75341890  140.39733133
111  35.75480247  140.39631757
111  35.75441345  140.39551292
111  35.75454386  140.39541541
111  35.75475179  140.39583713
111  35.75516740  140.39601765
111  35.75524539  140.39618084
111  35.75552533  140.39597760
111  35.75538462  140.39568432
111  35.75546086  140.39535098
111  35.75524842  140.39491333
111  35.75536430  140.39483082
111  35.75576711  140.39566716
111  35.75953643  140.39293267
111  35.75951628  140.39289094
111  35.75947863  140.39291803
111  35.75943759  140.39283232
111  35.75939755  140.39286016
111  35.75937794  140.39282044
111  35.75948497  140.39274332
111  35.75949919  140.39277428
111  35.75996400  140.39243918
111  35.75972631  140.39194434
111  35.75968216  140.39197154
111  35.75940402  140.39187373 3 102
112  35.75901396  140.39200894  35.75875674  140.39179304
111  35.75901396  140.39200894
112  35.75901396  140.39200894  35.75883320  140.39180792 3 102
111  35.75902479  140.39161184
111  35.75855096  140.39135617
111  35.75801975  140.39174957
111  35.75795131  140.39160708
111  35.75801386  140.39156128
111  35.75798988  140.39151098
111  35.75800878  140.39131998
111  35.75795513  140.39128994
111  35.75797900  140.39122657
111  35.75301872  140.38852753 3 102
112  35.75266467  140.38890075  35.75245031  140.38905636
111  35.75266467  140.38890075 3 102
111  35.75215302  140.38926181
112  35.75215302  140.38926181  35.75167134  140.38951801 3 102
112  35.75106567  140.38888018  35.75078271  140.38860429
113  35.75106567  140.38888018
110 2 0.00 24.0000 Auxillary Apron
111  35.76708095  140.39290881 3 102
111  35.76627610  140.39247021
111  35.76467711  140.39157881 3 102
111  35.76371693  140.39104553
111  35.76304614  140.39067226
111  35.76244167  140.39232698
111  35.76680044  140.39475246
113  35.76740543  140.39309655
110 2 0.00 330.0000 Main Apron
111  35.77408573  140.37224081 3 102
111  35.77245363  140.37341928
111  35.77096910  140.37448345 3 102
111  35.77055363  140.37478887
111  35.76885369  140.37601419 3 102
111  35.76771466  140.37683382
111  35.76706697  140.37731638
111  35.76747427  140.37816724
111  35.76641139  140.37893546
111  35.76458770  140.38025838
111  35.76267472  140.38165073
111  35.76060102  140.38316845 3 102
111  35.75942354  140.38401504
111  35.75811992  140.38495708 3 102
111  35.75730817  140.38553878
111  35.75752304  140.38597992
112  35.75752304  140.38597992  35.75772178  140.38614430 3 102
112  35.75792142  140.38647470  35.75804497  140.38667880
111  35.75792142  140.38647470 3 102
111  35.75811792  140.38689595
112  35.75811792  140.38689595  35.75815779  140.38699586 3 102
112  35.75824316  140.38721202  35.75826914  140.38730475
111  35.75824316  140.38721202
111  35.75935747  140.38785678 3 102
111  35.76065757  140.38856871
111  35.76278196  140.38974539
111  35.76396787  140.39038806 3 102
111  35.76502371  140.39095962
111  35.76646314  140.39176744 3 102
111  35.76745652  140.39232370
111  35.76877628  140.39305134 3 102
111  35.77004358  140.39375035 3 102
112  35.77033148  140.39399183  35.77042344  140.39409532 3 102
111  35.77050597  140.39430816
111  35.77094003  140.39454935
111  35.77377957  140.39612736
111  35.77485592  140.39536671
111  35.77499778  140.39543578
112  35.77510374  140.39519429  35.77516172  140.39512530
111  35.77528176  140.39501935
111  35.77639473  140.39421629 3 102
111  35.77709228  140.39371265
111  35.77828650  140.39285074
111  35.77830107  140.39287957
111  35.77973452  140.39185772 3 102
112  35.77983002  140.39175174  35.77989400  140.39170492 3 102
111  35.78009586  140.39156010
111  35.78075692  140.39107407
111  35.78077372  140.39110839
111  35.78152557  140.39056784
111  35.78150826  140.39053141
111  35.78239109  140.38989855
111  35.78222964  140.38955845
111  35.78219516  140.38958311
111  35.78207520  140.38937074
111  35.78193707  140.38921440
111  35.78211919  140.38897687
111  35.78204834  140.38819480
111  35.78196602  140.38809525
111  35.78215645  140.38785056
111  35.78310298  140.38749181
111  35.78314500  140.38743439
111  35.78290976  140.38716131
111  35.78297697  140.38708379
111  35.78318280  140.38702260
111  35.78326477  140.38696132
111  35.78302781  140.38668498
111  35.78296349  140.38676962
111  35.78277990  140.38655608
111  35.78284423  140.38646982
111  35.78262657  140.38622092
111  35.78256337  140.38630600
111  35.78235563  140.38606577
111  35.78242012  140.38598178
111  35.78213006  140.38564876
111  35.78206856  140.38573072
111  35.78180298  140.38542289
111  35.78186328  140.38534282
111  35.78166101  140.38510770
111  35.78160139  140.38518673
111  35.78135797  140.38489988
111  35.78131918  140.38494874
111  35.78127150  140.38489338
111  35.78130548  140.38485059
111  35.78128349  140.38482384
111  35.78134776  140.38474408
111  35.78125277  140.38463385
111  35.78117426  140.38470519
111  35.78105294  140.38456082
111  35.78099118  140.38460524
111  35.78087900  140.38446603
111  35.78079442  140.38452558
111  35.78072869  140.38444272
111  35.78047554  140.38462755
111  35.78052377  140.38473074
111  35.78026910  140.38491218
111  35.78022013  140.38480745
111  35.77893819  140.38574622
111  35.77888793  140.38564254
111  35.77870243  140.38577720
111  35.77867527  140.38572230
111  35.77845252  140.38588650
111  35.77789273  140.38583968
111  35.77234173  140.38988349
111  35.77242062  140.39005059
111  35.77124236  140.39089046
112  35.77093861  140.39096589  35.77078223  140.39096039
111  35.77057976  140.39085438
111  35.76961763  140.39017905
111  35.76846973  140.38955811
111  35.76788268  140.38953602
112  35.76788268  140.38953602  35.76770248  140.38955354
112  35.76752119  140.38983400  35.76746906  140.38996249
111  35.76752119  140.38983400
111  35.76733644  140.39033031
111  35.76622990  140.38970876
111  35.76609502  140.38954317
111  35.76538159  140.38914961
111  35.76531128  140.38898691
111  35.76541373  140.38891116
111  35.76553374  140.38862979
111  35.76566546  140.38870554
111  35.76575035  140.38864422
111  35.76567939  140.38848189
111  35.76572617  140.38835807
111  35.76523524  140.38805737
111  35.76528988  140.38791897
111  35.76529061  140.38778086
111  35.76541373  140.38778207
112  35.76541373  140.38778207  35.76537848  140.38769037
112  35.76534348  140.38734198  35.76533760  140.38719960
111  35.76534348  140.38734198
111  35.76517296  140.38734200
111  35.76517175  140.38704860
111  35.76485754  140.38704708
111  35.76488392  140.38428661
111  35.76545764  140.38395473
111  35.76853921  140.38614174
111  35.76861522  140.38608685
111  35.76853912  140.38591985
111  35.76866285  140.38583058
111  35.76876530  140.38583058
111  35.76887289  140.38592711
111  35.77104968  140.38440449
111  35.77086868  140.38403153
111  35.77129221  140.38372380
111  35.77116084  140.38344381
111  35.77221017  140.38269904
111  35.77228365  140.38277759
111  35.77251477  140.38260300
111  35.77092095  140.37928981
111  35.77451591  140.37667937
111  35.77447045  140.37658588
111  35.77466112  140.37644364
111  35.77398817  140.37567970
111  35.77366675  140.37500088
111  35.77496613  140.37406315
111  35.77492419  140.37398194
111  35.77487829  140.37401229
111  35.77484104  140.37394011
111  35.77479912  140.37396967
111  35.77476050  140.37389666
111  35.77472591  140.37391636
111  35.77469864  140.37386223
111  35.77466009  140.37388849
111  35.77463749  140.37384504
111  35.77449247  140.37394836
111  35.77405340  140.37301690
113  35.77435144  140.37280044
112  35.78106969  140.39066485  35.78060335  140.39099764 3 102
111  35.78039166  140.39080856 3 102
112  35.78081811  140.39014298  35.78126911  140.38981020 3 102
113  35.78148080  140.39001441 3 102
110 1 0.00 0.0000 Taxiway S6
111  35.76502371  140.39095962 3 102
112  35.76548018  140.39161605  35.76537269  140.39191278 3 102
111  35.76467711  140.39157881
111  35.76627610  140.39247021 3 102
112  35.76587245  140.39183144  35.76597349  140.39155061 3 102
113  35.76646314  140.39176744
110 1 0.00 0.0000 Taxiway E4
111  35.74491723  140.39167147
112  35.74491723  140.39167147  35.74492184  140.39193843 3 102
112  35.74467320  140.39219970  35.74459252  140.39226502
111  35.74467320  140.39219970 3 102
111  35.74446552  140.39236755
112  35.74446552  140.39236755  35.74413590  140.39263450 3 102
112  35.74423732  140.39336634  35.74431338  140.39360206
111  35.74423732  140.39336634 1
111  35.74455518  140.39314511
112  35.74455518  140.39314511  35.74448142  140.39283556 3 102
111  35.74486913  140.39246495 3 102
111  35.74510577  140.39230051
112  35.74510577  140.39230051  35.74514958  140.39227235 3 102
113  35.74521343  140.39228407
110 1 0.00 0.0000 Taxiway G
111  35.80323840  140.37681168 3 102
112  35.80307741  140.37682676  35.80299442  140.37681700 3 102
111  35.80278572  140.37660522 3 102
112  35.80239529  140.37635764  35.80219097  140.37632957 3 102
111  35.80204663  140.37642998 3 102
111  35.79976575  140.37807882 3 102
112  35.79955787  140.37841358  35.79951332  140.37861235 3 102
111  35.79953454  140.37883465 3 102
112  35.79956915  140.37929788  35.79956444  140.37941137 3 102
111  35.79944341  140.37955028
111  35.80036896  140.37888339 3 102
112  35.79988582  140.37878888  35.79975515  140.37853415 3 102
111  35.80029098  140.37807542 3 102
112  35.80101030  140.37796714  35.80113609  140.37823574 3 102
111  35.80082802  140.37854685
111  35.80187482  140.37779431 3 102
112  35.80138640  140.37771528  35.80126761  140.37745374 3 102
111  35.80180641  140.37697512 3 102
112  35.80250431  140.37690189  35.80263583  140.37716866 3 102
113  35.80236962  140.37743511
110 1 0.00 0.0000 Taxiway B4
111  35.80189454  140.38018247 3 102
111  35.80251183  140.37892708
112  35.80251183  140.37892708  35.80269786  140.37849675 3 102
112  35.80237948  140.37804302  35.80226548  140.37795362
111  35.80237948  140.37804302
112  35.80237948  140.37804302  35.80231685  140.37799949 3 102
111  35.80236609  140.37795234
111  35.80188661  140.37830635
112  35.80188661  140.37830635  35.80226252  140.37825366 3 102
112  35.80224655  140.37882941  35.80214347  140.37906374
111  35.80224655  140.37882941 3 102
111  35.80201012  140.37931390
112  35.80201012  140.37931390  35.80163379  140.38005456 3 102
112  35.80057373  140.38113645  35.79984525  140.38173665
113  35.80057373  140.38113645
110 1 0.00 0.0000 Taxiway B2
111  35.80407830  140.37672108
112  35.80407830  140.37672108  35.80423469  140.37668585 3 102
112  35.80444475  140.37722612  35.80428222  140.37764857
111  35.80444475  140.37722612 3 102
111  35.80417843  140.37776927
112  35.80417843  140.37776927  35.80407993  140.37796129 3 102
111  35.80388279  140.37830132
111  35.80404540  140.37863081
111  35.80409526  140.37859298 3 102
111  35.80470029  140.37735123
112  35.80470029  140.37735123  35.80497702  140.37672658 3 102
113  35.80452164  140.37639223
110 2 0.00 0.0000 Taxiway B
111  35.79175055  140.38555805 3 102
112  35.79199622  140.38534511  35.79221048  140.38518663
111  35.79199622  140.38534511 3 102
111  35.79602785  140.38244175 3 102
112  35.79659127  140.38221843  35.79679836  140.38222632
111  35.79659127  140.38221843
112  35.79659127  140.38221843  35.79679790  140.38222597 3 102
112  35.79697462  140.38259997  35.79705915  140.38275606
111  35.79697462  140.38259997 3 102
112  35.79702071  140.38321998  35.79695537  140.38360851 3 102
111  35.79673954  140.38390314
111  35.79789457  140.38307176 3 102
112  35.79749730  140.38295232  35.79739401  140.38276675
111  35.79749730  140.38295232 3 102
111  35.79715958  140.38225496
112  35.79715958  140.38225496  35.79700180  140.38175996 3 102
112  35.79740379  140.38144575  35.79757816  140.38129970
111  35.79740379  140.38144575 3 102
111  35.80110765  140.37877088 3 102
111  35.80173300  140.37835948 3 102
112  35.80188661  140.37830635  35.80195460  140.37829686
111  35.80188661  140.37830635
111  35.80236609  140.37795234 3 102
111  35.80265142  140.37774178
112  35.80265142  140.37774178  35.80275697  140.37769776 3 102
112  35.80306520  140.37792441  35.80320609  140.37813448
111  35.80306520  140.37792441 3 102
111  35.80337861  140.37855062
112  35.80337861  140.37855062  35.80343692  140.37866853 3 102
111  35.80345575  140.37889301
112  35.80345575  140.37889301  35.80326394  140.37913131 3 102
111  35.80288686  140.37946604
111  35.80404540  140.37863081
111  35.80388279  140.37830132 3 102
112  35.80371108  140.37855689  35.80366686  140.37861516
111  35.80371108  140.37855689 3 102
111  35.80335547  140.37783256
112  35.80335547  140.37783256  35.80324216  140.37757229 3 102
112  35.80351554  140.37707564  35.80373904  140.37690149
111  35.80351554  140.37707564 3 102
111  35.80388439  140.37680418
112  35.80388439  140.37680418  35.80396044  140.37674677 3 102
111  35.80407830  140.37672108
111  35.80452164  140.37639223
112  35.80452164  140.37639223  35.80450694  140.37637183 3 102
112  35.80456807  140.37628343  35.80463907  140.37623733
111  35.80456807  140.37628343 3 102
112  35.80504408  140.37615684  35.80520063  140.37621887 3 102
111  35.80532239  140.37643470 3 102
111  35.80559772  140.37700319 3 102
112  35.80562276  140.37731341  35.80557143  140.37747165 3 102
111  35.80540779  140.37764754
111  35.80602147  140.37720784 3 102
111  35.80551103  140.37613411
112  35.80551103  140.37613411  35.80548903  140.37608665 3 102
112  35.80457312  140.37588416  35.80401218  140.37624354
111  35.80457312  140.37588416 3 102
111  35.80360208  140.37661423 3 102
112  35.80340890  140.37673863  35.80333107  140.37677729 3 102
111  35.80323840  140.37681168
111  35.80236962  140.37743511 3 102
112  35.80214503  140.37764239  35.80205840  140.37770331 3 102
111  35.80187482  140.37779431
111  35.80082959  140.37854591 3 102
112  35.80062421  140.37873501  35.80053247  140.37880145 3 102
111  35.80036757  140.37888452
111  35.79944341  140.37955028 3 102
112  35.79930178  140.37968829  35.79924847  140.37973421 3 102
111  35.79912271  140.37983072 3 102
111  35.79187941  140.38504237
112  35.79187941  140.38504237  35.79135391  140.38542449 3 102
113  35.79126979  140.38590551
110 1 0.00 0.0000 Taxiway A2
111  35.77515619  140.37016801
112  35.77515619  140.37016801  35.77498611  140.37028592 3 102
112  35.77445154  140.37000851  35.77426020  140.36963511
111  35.77445154  140.37000851 3 102
111  35.77419436  140.36949123
112  35.77419436  140.36949123  35.77401010  140.36908726 3 102
111  35.77430498  140.36881535
111  35.77302451  140.36973992 3 102
112  35.77407462  140.37016624  35.77434569  140.37071651
111  35.77407462  140.37016624
112  35.77407462  140.37016624  35.77433506  140.37077765 3 102
112  35.77345262  140.37142745  35.77333214  140.37152790
113  35.77345262  140.37142745
110 2 0.00 0.0000 Taxiway A/A1
111  35.77270715  140.37234031 3 102
111  35.77642929  140.36965867 3 102
111  35.77607508  140.36891523 3 102
111  35.77593905  140.36888359 3 102
111  35.77548987  140.36795667
111  35.77494829  140.36835212 3 102
112  35.77542056  140.36851029  35.77561325  140.36884633
111  35.77542056  140.36851029 3 102
111  35.77570034  140.36908923
112  35.77570034  140.36908923  35.77584618  140.36945691 3 102
112  35.77555660  140.36987380  35.77541133  140.36999390
111  35.77555660  140.36987380 3 102
111  35.77515619  140.37016801
111  35.77345262  140.37142745 3 102
113  35.77257257  140.37206032
110 1 0.00 0.0000 Main Taxiways
111  35.77257262  140.37206024 3 102
111  35.77243679  140.37215538
112  35.77243679  140.37215538  35.77238234  140.37219117 3 102
112  35.77234407  140.37210395  35.77234407  140.37206816
111  35.77234407  140.37210395 3 102
112  35.77214833  140.37162979  35.77193804  140.37141046 3 102
111  35.77161623  140.37149830 3 102
111  35.77022081  140.37191255
112  35.77022081  140.37191255  35.77013390  140.37193289 3 102
112  35.77018349  140.37178885  35.77021649  140.37175224
111  35.77018349  140.37178885
111  35.76855650  140.37297241 3 102
112  35.76989861  140.37234107  35.77059767  140.37212656
111  35.76989861  140.37234107 3 102
111  35.77163709  140.37182683 3 102
112  35.77199174  140.37210680  35.77202883  140.37247248 3 102
111  35.77154437  140.37280959 3 102
111  35.76983602  140.37404943 3 102
112  35.76918699  140.37421227  35.76898821  140.37408017
111  35.76918699  140.37421227
112  35.76918699  140.37421227  35.76899601  140.37404894 3 102
112  35.76838034  140.37404086  35.76802175  140.37413694
111  35.76838034  140.37404086 3 102
111  35.76654219  140.37458935
112  35.76654219  140.37458935  35.76645726  140.37460920 3 102
112  35.76648887  140.37446651  35.76652548  140.37442501
111  35.76648887  140.37446651
111  35.76463913  140.37580342 3 102
112  35.76653523  140.37493500  35.76763254  140.37463585
111  35.76653523  140.37493500 3 102
111  35.76837337  140.37438689
112  35.76837337  140.37438689  35.76850661  140.37434719 3 102
112  35.76850063  140.37477881  35.76836189  140.37501041
111  35.76850063  140.37477881 3 102
112  35.76815611  140.37522179  35.76799834  140.37536243 3 102
111  35.76771764  140.37557246 3 102
111  35.76643026  140.37649881
112  35.76643026  140.37649881  35.76628241  140.37660111 3 102
112  35.76568700  140.37678570  35.76538351  140.37687201
111  35.76568700  140.37678570 3 102
111  35.76245874  140.37773276
112  35.76245874  140.37773276  35.76238078  140.37775241 3 102
112  35.76239142  140.37761524  35.76242154  140.37757376
111  35.76239142  140.37761524
112  35.76239142  140.37761524  35.76275107  140.37723971 3 102
111  35.76340113  140.37669409
111  35.76011677  140.37906690 3 102
112  35.76096661  140.37857956  35.76120340  140.37846862
111  35.76096661  140.37857956
112  35.76096661  140.37857956  35.76106405  140.37854523 3 102
112  35.76103534  140.37871264  35.76099990  140.37875233
111  35.76103534  140.37871264 3 102
111  35.76064126  140.37915331
112  35.76064126  140.37915331  35.76052713  140.37927989 3 102
112  35.76040566  140.38016254  35.76056839  140.38068520
111  35.76040566  140.38016254
112  35.76040566  140.38016254  35.76016323  140.38011207 3 102
112  35.75990922  140.38017795  35.75974709  140.38022105
111  35.75990922  140.38017795 3 102
111  35.75796620  140.38074273
112  35.75796620  140.38074273  35.75803385  140.38063555 3 102
111  35.75825175  140.38041686
111  35.75489153  140.38284104
112  35.75489153  140.38284104  35.75496948  140.38281222 3 102
112  35.75496346  140.38297476  35.75490694  140.38304200
111  35.75496346  140.38297476 3 102
111  35.75435596  140.38365304
112  35.75435596  140.38365304  35.75419304  140.38384058 3 102
112  35.75393928  140.38423043  35.75385997  140.38436250
111  35.75393928  140.38423043 3 102
111  35.75327039  140.38535355
112  35.75327039  140.38535355  35.75246220  140.38479355 3 102
111  35.75304463  140.38417331
111  35.75170814  140.38513927 3 102
112  35.75204191  140.38513582  35.75221731  140.38519257
111  35.75204191  140.38513582 3 102
111  35.75246542  140.38530170
112  35.75246542  140.38530170  35.75280204  140.38546543 3 102
111  35.75304745  140.38573022 3 102
111  35.75272346  140.38630306 3 102
112  35.75249347  140.38658385  35.75238851  140.38666516
111  35.75249347  140.38658385
112  35.75249347  140.38658385  35.75234422  140.38669572 3 102
112  35.75173058  140.38690870  35.75160511  140.38683994
111  35.75173058  140.38690870 3 102
111  35.75130707  140.38667716
112  35.75130707  140.38667716  35.75110963  140.38655288 3 102
112  35.75137438  140.38538121  35.75194663  140.38483546
111  35.75137438  140.38538121
111  35.74989067  140.38645598 3 102
112  35.75022163  140.38649745  35.75037726  140.38657416
111  35.75022163  140.38649745 3 102
111  35.75071807  140.38676009 3 102
112  35.75105464  140.38702620  35.75115497  140.38714633 3 102
111  35.75119207  140.38722318 3 102
112  35.75113596  140.38745216  35.75104061  140.38760684 3 102
111  35.75080221  140.38780031 3 102
111  35.74794025  140.38986684
112  35.74794025  140.38986684  35.74767774  140.39004964 3 102
112  35.74667362  140.38995668  35.74638918  140.38937068
111  35.74667362  140.38995668
112  35.74667362  140.38995668  35.74643483  140.38943748 3 102
112  35.74688679  140.38862555  35.74700662  140.38849899
111  35.74688679  140.38862555
111  35.74564989  140.38951780 3 102
112  35.74606780  140.38964221  35.74618335  140.38986883
111  35.74606780  140.38964221 3 102
111  35.74639510  140.39031530
112  35.74639510  140.39031530  35.74650828  140.39056516 3 102
112  35.74628230  140.39100660  35.74615497  140.39110539
111  35.74628230  140.39100660
111  35.74674173  140.39197996
111  35.74789168  140.39116148 3 102
112  35.74732040  140.39116652  35.74716894  140.39085896 3 102
111  35.74772260  140.39041282 3 102
111  35.74957373  140.38906506 3 102
112  35.75042555  140.38889125  35.75056682  140.38918180 3 102
111  35.75024968  140.38947389
111  35.75106567  140.38888018
112  35.75106567  140.38888018  35.75079527  140.38854142 3 102
112  35.75115178  140.38796201  35.75138442  140.38769957
111  35.75115178  140.38796201 3 102
112  35.75186623  140.38751086  35.75208653  140.38752562 3 102
111  35.75228873  140.38762050 3 102
111  35.75269541  140.38784859
112  35.75269541  140.38784859  35.75299651  140.38802433 3 102
112  35.75301872  140.38852753  35.75290542  140.38873380
111  35.75301872  140.38852753 1
111  35.75340945  140.38874036
112  35.75340945  140.38874036  35.75376601  140.38848976 3 102
112  35.75416459  140.38865823  35.75437853  140.38876888
111  35.75416459  140.38865823 3 102
111  35.75496165  140.38909621 3 102
112  35.75535124  140.38944132  35.75542164  140.38960949 3 102
111  35.75531516  140.38977747 1
111  35.75576033  140.39002036
112  35.75576033  140.39002036  35.75604030  140.38982834 3 102
112  35.75649667  140.38991967  35.75675815  140.39005311
111  35.75649667  140.38991967 3 102
111  35.75761347  140.39052607 3 102
112  35.75806506  140.39113953  35.75820131  140.39160481 3 102
111  35.75801975  140.39174957
111  35.75855096  140.39135617
111  35.75902479  140.39161184 3 102
112  35.75931895  140.39158424  35.75945634  140.39170790 3 102
111  35.75940402  140.39187373
111  35.75968216  140.39197154
111  35.75990572  140.39231037 3 102
112  35.76014340  140.39208515  35.76033763  140.39202949 3 102
111  35.76064629  140.39216989 3 102
111  35.76485922  140.39451473 3 102
111  35.76618897  140.39524954 3 102
112  35.76663200  140.39596249  35.76648399  140.39635813 3 102
111  35.76552496  140.39577281 3 102
111  35.76444538  140.39516603 3 102
111  35.76051553  140.39297279 3 102
112  35.76008641  140.39264437  35.75992831  140.39246068 3 102
111  35.75990572  140.39231037
111  35.75949329  140.39271674 3 102
111  35.76435006  140.39542118 3 102
111  35.76696591  140.39688610
112  35.76696591  140.39688610  35.76716673  140.39699908 3 102
112  35.76741310  140.39722010  35.76754407  140.39735192
111  35.76741310  140.39722010 3 102
111  35.76818100  140.39806070
112  35.76818100  140.39806070  35.76840801  140.39830819 3 102
112  35.76880019  140.39837201  35.76889624  140.39838008
111  35.76880019  140.39837201 3 102
111  35.76935858  140.39840199 3 102
112  35.76972930  140.39846279  35.76987309  140.39850646 3 102
111  35.77001250  140.39857756 3 102
111  35.77155525  140.39943018
112  35.77155525  140.39943018  35.77181283  140.39956738 3 102
112  35.77233132  140.39945791  35.77259108  140.39932340
111  35.77233132  140.39945791 3 102
111  35.77271281  140.39926006
112  35.77271281  140.39926006  35.77286637  140.39918472 3 102
112  35.77311816  140.39922975  35.77324489  140.39932898
111  35.77311816  140.39922975 3 102
