110 2 0.00 0.0000 New Taxiway 9
111  42.77653489  141.69136429
111  42.77650262  141.69136877
111  42.77648747  141.69152580
111  42.77644137  141.69138313
111  42.77640910  141.69138851
111  42.77639461  141.69154195
111  42.77635114  141.69139749
111  42.77631557  141.69140287
111  42.77638868  141.69163796
111  42.77642227  141.69163168
111  42.77643281  141.69147824
111  42.77647809  141.69162113
113  42.77651415  141.69161508
110 2 0.00 0.0000 New Taxiway 8
111  42.77629872  141.69140622
111  42.77617178  141.69143151
111  42.77619513  141.69166888
111  42.77632806  141.69164604
111  42.77632207  141.69160281
111  42.77622088  141.69162483
111  42.77621429  141.69156610
111  42.77631084  141.69154816
111  42.77630680  141.69150655
111  42.77621055  141.69152368
111  42.77620733  141.69146740
113  42.77630122  141.69144946
110 2 0.00 0.0000 New Taxiway 7
111  42.77597585  141.69146714
111  42.77599741  141.69170940
111  42.77602854  141.69170369
111  42.77601417  141.69152995
111  42.77611716  141.69168411
111  42.77614911  141.69168167
111  42.77612943  141.69144389
111  42.77609607  141.69144747
111  42.77611061  141.69161569
113  42.77601084  141.69146429
110 2 0.00 82.5000 New Taxiway 24
111  42.79383105  141.67796056
111  42.79350798  141.67802592
111  42.79395076  141.68265747
111  42.79421822  141.68261348
111  42.79426922  141.68248532
113  42.79383332  141.67796882
110 1 0.00 0.0000 New Taxiway 23
111  42.79565152  141.68229333
111  42.79535643  141.67888703
111  42.79518590  141.67890252
111  42.79507665  141.67772483
111  42.79382830  141.67795739
111  42.79426111  141.68248450
111  42.79416977  141.68250407
113  42.79417836  141.68258098
110 1 0.00 120.0000 New Taxiway 15
111  42.79266696  141.67577898
112  42.79267578  141.67309447  42.79316151  141.67298581
111  42.79145978  141.67327654
111  42.79152914  141.67394003
112  42.79203448  141.67413974  42.79209248  141.67453489
113  42.79213967  141.67588404
120 Linear Feature 30
111  42.78798597  141.67367612 1 101
116  42.78789687  141.67391280  42.78791303  141.67405377
120 Linear Feature 29
111  42.78769729  141.67373004 1 101
112  42.78789687  141.67391280  42.78792162  141.67412196 1 101
115  42.78800580  141.67496532
120 Linear Feature 1
111  42.79270321  141.68371684 3
112  42.79288584  141.68396280  42.79291323  141.68422413 3
111  42.79293476  141.68448012 3
112  42.79317545  141.68475032  42.79339461  141.68471298 3
111  42.79479957  141.68448042 3
111  42.79658290  141.68414717 3
112  42.79670286  141.68393966  42.79668902  141.68373845 3
111  42.79654137  141.68234879 3
112  42.79640295  141.68227963  42.79625068  141.68229849 3
111  42.79393828  141.68273243 3
112  42.79380908  141.68256266  42.79378601  141.68234259 3
111  42.79371680  141.68176413 3
112  42.79360145  141.68168867  42.79349532  141.68171382 3
111  42.79260941  141.68188359 3
112  42.79254482  141.68199048  42.79255866  141.68210366 3
111  42.79265635  141.68306470 3
116  42.79265349  141.68318519  42.79264863  141.68320671
120 Linear Feature 33
111  42.77017797  141.69263595 4 103
115  42.77028177  141.69230651
120 Linear Feature 32
111  42.77232363  141.69346315 4 103
115  42.77221842  141.69378943
120 Linear Feature 31
111  42.77058072  141.69225990 4 103
115  42.77084253  141.69221060
120 Linear Feature 30
111  42.76925601  141.69193363 1 101
111  42.76997486  141.69234137 1 101
111  42.77042013  141.69257690 1 101
115  42.77104259  141.69293252
120 Linear Feature 29
111  42.77064920  141.69168347 1 101
111  42.77072369  141.69233923 1 101
112  42.77078250  141.69259202  42.77083457  141.69273148 1 101
111  42.77096393  141.69287172 1 101
112  42.77105907  141.69294181  42.77113382  141.69298281 1 101
111  42.77227154  141.69362653 1 101
111  42.77275861  141.69389600 1 101
112  42.77335101  141.69413768  42.77370099  141.69424077 1 101
111  42.77423677  141.69428263 1 101
116  42.77477807  141.69428812  42.77496209  141.69425297
120 Linear Feature 28
111  42.77078008  141.69165457 3
111  42.77083803  141.69218409 3
112  42.77092770  141.69247909  42.77100360  141.69264861 3
111  42.77109506  141.69273412 3
112  42.77125065  141.69285886  42.77133650  141.69290804 3
111  42.77233767  141.69347009 3
112  42.77329926  141.69388715  42.77375083  141.69400905 3
111  42.77417579  141.69399038 3
116  42.77471377  141.69393075  42.77483416  141.69390966
120 Linear Feature 19
111  42.76355917  141.69292215 3
112  42.76372973  141.69291440  42.76382922  141.69292602 3
111  42.76401400  141.69305186 3
111  42.76507336  141.69365799 3
111  42.76746781  141.69500750 3
112  42.76753190  141.69513244  42.76751778  141.69523343
111  42.76753190  141.69513244
112  42.76753190  141.69513244  42.76752127  141.69520832 3
115  42.76745954  141.69520818
120 Linear Feature 15
111  42.76207009  141.69603887 1 101
112  42.76201076  141.69580570  42.76200008  141.69568789 1 101
115  42.76176430  141.69324198
120 Linear Feature 14
111  42.76168641  141.69383624 4 103
115  42.76194855  141.69378863
120 Linear Feature 12
111  42.76164178  141.69338457 3
115  42.76190409  141.69606488
120 Linear Feature 11
111  42.76199531  141.69340532 3
112  42.76195007  141.69361170  42.76194079  141.69374807 3
111  42.76195472  141.69386819 3
111  42.76211447  141.69557287 3
112  42.76216107  141.69577406  42.76219285  141.69587706 3
111  42.76224875  141.69594070 3
116  42.76254582  141.69607690  42.76272056  141.69604649
120 Linear Feature 16
111  42.76211439  141.69557171 4 103
115  42.76186005  141.69561668
120 Linear Feature 18
111  42.76611067  141.69247869 3
111  42.76619886  141.69341779 3
112  42.76631716  141.69382299  42.76641270  141.69401275 3
111  42.76654925  141.69410335 3
112  42.76700554  141.69436351  42.76721661  141.69447851 3
111  42.76766753  141.69468253 3
112  42.76840134  141.69486507  42.76881014  141.69491821 3
116  42.76956475  141.69483906  42.76982677  141.69478303
120 Linear Feature 25
111  42.76706324  141.69439398 4 103
115  42.76695972  141.69472104
120 Linear Feature 24
111  42.76491824  141.69356911 4 103
115  42.76502301  141.69323756
120 Linear Feature 23
111  42.76590595  141.69309477 4 103
115  42.76616420  141.69304945
120 Linear Feature 22
111  42.76597812  141.69249775 1 101
111  42.76608539  141.69362383 1 101
116  42.76616757  141.69394093  42.76623826  141.69410739
120 Linear Feature 21
111  42.76400021  141.69284358 1 101
111  42.76726494  141.69470176 1 101
112  42.76796955  141.69500846  42.76843547  141.69515754 1 101
115  42.76857250  141.69516047
120 Linear Feature 27
111  42.76880187  141.69199852 3
112  42.76909637  141.69203700  42.76922742  141.69211106 3
111  42.77063338  141.69288762 3
111  42.77236670  141.69387384 3
111  42.77274004  141.69409366 3
112  42.77277853  141.69420897  42.77275927  141.69428985
111  42.77277853  141.69420897
112  42.77277853  141.69420897  42.77276189  141.69427506 3
115  42.77272879  141.69427782
120 Linear Feature 26
111  42.76977337  141.69183441 3
112  42.76970770  141.69192017  42.76970136  141.69199852 3
111  42.76976069  141.69202258 3
111  42.77060513  141.69248256 3
115  42.77051976  141.69170107
120 Linear Feature 17
111  42.76451677  141.69274686 3
112  42.76445444  141.69284170  42.76445312  141.69293924 3
111  42.76453851  141.69296214 3
111  42.76597263  141.69377727 3
115  42.76584997  141.69252167
120 Linear Feature 1
111  42.77450354  141.69098887 3
112  42.77480822  141.69111335  42.77493172  141.69127564 3
111  42.77494921  141.69154959 3
111  42.77510948  141.69326512 3
112  42.77504733  141.69369563  42.77495608  141.69387578 3
116  42.77471385  141.69393071  42.77460346  141.69394560
120 Linear Feature 4
111  42.77503815  141.69413142 1 101
116  42.77526213  141.69346212  42.77522139  141.69303957
120 Linear Feature 3
111  42.77501172  141.69090606 1 101
111  42.77526220  141.69346227 1 101
116  42.77562104  141.69404640  42.77593908  141.69420571
120 Linear Feature 2
111  42.77551854  141.69081345 3
112  42.77527675  141.69099268  42.77517817  141.69115810 3
111  42.77520020  141.69146663 3
111  42.77536869  141.69322488 3
112  42.77554534  141.69364291  42.77569080  141.69377230 3
115  42.77581119  141.69373619
120 Linear Feature 6
111  42.77504809  141.69106580 1
111  42.77504492  141.69124223 1
115  42.77500463  141.69107913
120 Linear Feature 8
111  42.77536953  141.69323027 4 103
115  42.77511127  141.69328084
120 Linear Feature 7
111  42.77494227  141.69148844 4 103
115  42.77519888  141.69144635
120 Linear Feature 12
111  42.78103374  141.68984238 1 101
111  42.77901087  141.69194106 1 101
111  42.77844642  141.69252756 1 101
112  42.77776879  141.69318580  42.77749822  141.69340380 1 101
111  42.77716640  141.69359940 1 101
116  42.77655814  141.69388818  42.77631650  141.69397498
120 Linear Feature 11
111  42.77812921  141.69332045 3
112  42.77805165  141.69326555  42.77802997  141.69319664 3
111  42.77806972  141.69314865 3
111  42.78113858  141.68996005 3
112  42.78129309  141.68982061  42.78138206  141.68976983 3
115  42.78146381  141.68975837
120 Linear Feature 10
111  42.77616831  141.69367658 3
112  42.77729022  141.69325690  42.77789390  141.69290643 3
111  42.77816487  141.69259335 3
111  42.78056220  141.69011500 3
112  42.78059672  141.68998961  42.78057685  141.68991922 3
115  42.78052419  141.68991922
120 Linear Feature 14
111  42.78011442  141.69057793 4 103
115  42.78027195  141.69086062
120 Linear Feature 13
111  42.77852863  141.69267150 4 103
115  42.77836638  141.69238497
120 Linear Feature 17
111  42.78434537  141.68924845 1 101
111  42.78440696  141.68998697 1 101
112  42.78438076  141.69038256  42.78433704  141.69054041 1 101
111  42.78422557  141.69068634 1 101
111  42.78318314  141.69177076 1 101
111  42.78290647  141.69205099 1 101
112  42.78233388  141.69251261  42.78201248  141.69274211 1 101
111  42.78179341  141.69284407 1 101
116  42.78145087  141.69299595  42.78128737  141.69305327
120 Linear Feature 16
111  42.78455018  141.68921208 3
112  42.78448294  141.68930455  42.78448602  141.68939365 3
111  42.78454088  141.69005337 3
112  42.78450763  141.69042877  42.78446937  141.69056875 3
112  42.78430529  141.69083823  42.78422332  141.69092311 3
111  42.78289538  141.69229232 3
112  42.78286831  141.69240627  42.78288250  141.69247772 3
115  42.78293740  141.69247015
120 Linear Feature 15
111  42.78102504  141.69279678 3
112  42.78203689  141.69244416  42.78259212  141.69215050 3
111  42.78300900  141.69172002 3
111  42.78409365  141.69060129 3
112  42.78419727  141.69040431  42.78425738  141.69024349 3
111  42.78425520  141.69009160 3
111  42.78422385  141.68937588 3
116  42.78413253  141.68927838  42.78404796  141.68929516
120 Linear Feature 24
111  42.78862147  141.69088535 4 103
115  42.78836521  141.69093024
120 Linear Feature 23
111  42.78818924  141.68914824 4 103
115  42.78845424  141.68909794
120 Linear Feature 22
111  42.78850480  141.69136029 1 101
112  42.78850345  141.69095527  42.78848377  141.69073427 1 101
115  42.78828059  141.68866776
120 Linear Feature 21
111  42.78841135  141.68864236 3
115  42.78866425  141.69133556
120 Linear Feature 20
111  42.78803435  141.69157125 3
112  42.78829851  141.69134777  42.78839015  141.69115352 3
111  42.78836397  141.69091170 3
111  42.78819127  141.68917799 3
112  42.78804546  141.68874769  42.78791454  141.68860696 3
115  42.78773561  141.68865057
120 Linear Feature 26
111  42.76239940  141.69141133 3
111  42.76273982  141.69081014 3
112  42.76276259  141.69068134  42.76274128  141.69061335 3
111  42.76268548  141.69062971 3
111  42.76235934  141.69069195 3
111  42.76211095  141.69075285 3
112  42.76184527  141.69100320  42.76172723  141.69121606 3
111  42.76174560  141.69141422 3
111  42.76180151  141.69198713 3
112  42.76189101  141.69210568  42.76197887  141.69215712 3
113  42.76204538  141.69203522 3
120 Linear Feature 38
111  42.76598957  141.69118994 4 103
115  42.76573113  141.69124038
120 Linear Feature 37
111  42.76614628  141.69035849 3
111  42.76772357  141.69127310 3
111  42.76775696  141.69129251 3
112  42.76779951  141.69139115  42.76779503  141.69146334 3
115  42.76773830  141.69146944
120 Linear Feature 18
111  42.78334248  141.69183174 4 103
115  42.78318045  141.69154312
120 Linear Feature 19
111  42.78424453  141.68984992 4 103
115  42.78451972  141.68979656
120 Linear Feature 32
111  42.76179560  141.69192700 4 103
115  42.76151535  141.69197590
120 Linear Feature 33
111  42.76275342  141.69173709 4 103
115  42.76241414  141.69138513
120 Linear Feature 34
111  42.76622057  141.69201426 1 101
112  42.76600267  141.69180860  42.76591086  141.69166271 1 101
111  42.76588385  141.69147867 1 101
111  42.76584960  141.69109313 1 101
112  42.76584928  141.69081476  42.76585623  141.69070244 1 101
112  42.76597547  141.69032790  42.76606804  141.69011174 1 101
111  42.76623685  141.68995951 1 101
116  42.76661615  141.68974717  42.76682011  141.68971382
120 Linear Feature 35
111  42.76591043  141.69179136 1 101
115  42.76588375  141.69147861
120 Linear Feature 36
111  42.76652033  141.69169661 3
112  42.76617302  141.69157675  42.76601039  141.69141060 3
111  42.76599231  141.69122086 3
112  42.76600666  141.69073539  42.76605030  141.69051022 3
115  42.76614630  141.69035849
120 Linear Feature 45
111  42.77066373  141.69037211 4 103
115  42.77040113  141.69041624
120 Linear Feature 39
111  42.76979808  141.69144365 1 101
112  42.76888228  141.69142266  42.76837204  141.69135245 1 101
111  42.76771455  141.69106843 1 101
111  42.76712650  141.69073590 1 101
112  42.76684555  141.69024923  42.76681068  141.68987259 1 101
111  42.76704631  141.68971866 1 101
116  42.76718136  141.68965749  42.76724096  141.68964680
120 Linear Feature 40
111  42.76981764  141.69109566 3
112  42.76882999  141.69115497  42.76836356  141.69110232 3
111  42.76788091  141.69092433 3
112  42.76746905  141.69074776  42.76734774  141.69068077 3
111  42.76722752  141.69060485 3
112  42.76703404  141.69021396  42.76702682  141.68992114 3
111  42.76737168  141.68983400 3
111  42.76770036  141.68974745 3
111  42.76953273  141.68942422 3
112  42.76970234  141.68940896  42.76979035  141.68941986 3
111  42.76997756  141.68954846 3
111  42.77033475  141.68975309 3
115  42.77045794  141.69098322
120 Linear Feature 41
111  42.76732388  141.69066439 4 103
115  42.76722289  141.69098288
120 Linear Feature 42
111  42.77117782  141.69084957 3
112  42.77082931  141.69071639  42.77067442  141.69055023 3
111  42.77066038  141.69034543 3
112  42.77065299  141.69013626  42.77065463  141.69003335 3
111  42.77066941  141.68994610 3
111  42.77177980  141.69055742 3
112  42.77182483  141.69066464  42.77181434  141.69074111 3
115  42.77176499  141.69074532
120 Linear Feature 43
111  42.77058747  141.69095793 1 101
111  42.77052312  141.69031816 1 101
112  42.77052176  141.68995158  42.77053366  141.68980026 1 101
111  42.77058330  141.68964992 1 101
112  42.77076891  141.68928590  42.77086972  141.68915076 1 101
111  42.77098013  141.68907011 1 101
116  42.77123204  141.68894152  42.77131965  141.68892675
120 Linear Feature 51
111  42.77503480  141.68959874 4 103
115  42.77474234  141.68965269
120 Linear Feature 50
111  42.77542819  141.69010262 3
112  42.77517711  141.68999660  42.77507674  141.68986779 3
112  42.77504620  141.68971123  42.77503892  141.68965178 3
111  42.77499293  141.68914028 3
112  42.77506636  141.68870635  42.77516290  141.68850277 3
111  42.77533481  141.68843431 3
112  42.77562896  141.68835455  42.77578097  141.68832840 3
115  42.77882204  141.68777693
120 Linear Feature 49
111  42.77484217  141.68913790 1 101
112  42.77493165  141.68851508  42.77506918  141.68827907 1 101
115  42.77524440  141.68823896
120 Linear Feature 48
111  42.77543029  141.69044862 1 101
112  42.77512870  141.69031679  42.77498949  141.69017510 1 101
111  42.77492576  141.68996183 1 101
116  42.77490184  141.68982072  42.77489550  141.68974352
120 Linear Feature 47
111  42.77448962  141.69061948 1 101
112  42.77477132  141.69039965  42.77489700  141.69021354 1 101
111  42.77490574  141.68994107 1 101
112  42.77490275  141.68983113  42.77489705  141.68975479 1 101
111  42.77484408  141.68916059 1 101
112  42.77479907  141.68886230  42.77477369  141.68877586 1 101
112  42.77464144  141.68857160  42.77454738  141.68847500 1 101
111  42.77443513  141.68842603 1 101
116  42.77426904  141.68840638  42.77419113  141.68841894
120 Linear Feature 46
111  42.77379229  141.69039455 3
112  42.77270595  141.69041619  42.77213533  141.69033548 3
111  42.77177275  141.69015273 3
111  42.77131472  141.68992230 3
112  42.77104710  141.68952608  42.77103835  141.68921938 3
111  42.77135529  141.68913154 3
111  42.77168268  141.68904275 3
111  42.77392290  141.68864340 3
111  42.77410957  141.68862090 3
111  42.77422141  141.68861565 3
112  42.77455904  141.68881838  42.77469665  141.68901892 3
111  42.77470625  141.68926525 3
111  42.77475012  141.68974618 3
112  42.77467908  141.69008647  42.77459709  141.69023240 3
115  42.77448865  141.69027023
120 Linear Feature 44
111  42.77105772  141.69121931 1 101
112  42.77076988  141.69108476  42.77064748  141.69095226 1 101
111  42.77060923  141.69083018 1 101
116  42.77055451  141.69062455  42.77054651  141.69055108
120 Linear Feature 31
111  42.76301519  141.69061900 1 101
112  42.76313979  141.69045735  42.76319592  141.69040777 1 101
116  42.76335623  141.69032980  42.76344274  141.69031346
120 Linear Feature 30
111  42.76299367  141.69229323 1 101
111  42.76274421  141.69214444 1 101
112  42.76253869  141.69175583  42.76250814  141.69148439 1 101
111  42.76261433  141.69131597 1 101
115  42.76301520  141.69061900
120 Linear Feature 29
111  42.76172551  141.69240411 1 101
112  42.76166620  141.69213608  42.76164530  141.69192256 1 101
111  42.76159226  141.69141082 1 101
112  42.76167965  141.69087385  42.76180264  141.69063609 1 101
112  42.76208293  141.69055518  42.76219331  141.69053434 1 101
111  42.76336232  141.69032879 1 101
111  42.76670437  141.68973120 1 101
111  42.76740842  141.68962222 1 101
111  42.77026799  141.68911155 1 101
111  42.77136793  141.68891830 1 101
111  42.77335668  141.68856192 1 101
111  42.77558172  141.68818128 1 101
115  42.77880455  141.68759922
120 Linear Feature 28
111  42.76344365  141.69222232 3
112  42.76329248  141.69222866  42.76323648  141.69221777 3
111  42.76315487  141.69218290 3
112  42.76287645  141.69196495  42.76277884  141.69185597 3
112  42.76274684  141.69169469  42.76273724  141.69161623 3
112  42.76278044  141.69140482  42.76283165  141.69129149 3
111  42.76310007  141.69077830 3
112  42.76327986  141.69058876  42.76340659  141.69050245 3
111  42.76351220  141.69049046 3
111  42.76562597  141.69011054 3
115  42.76578367  141.69181039
120 Linear Feature 27
111  42.76156930  141.69254042 3
111  42.76146132  141.69141016 3
112  42.76153486  141.69084601  42.76164065  141.69060695 3
111  42.76175097  141.69052692 3
112  42.76197578  141.69039904  42.76210273  141.69037022 3
111  42.76569468  141.68973681 3
111  42.77078649  141.68884640 3
111  42.77431371  141.68821208 3
111  42.77583391  141.68795029 3
111  42.77737427  141.68768402 3
115  42.77878648  141.68742328
120 Linear Feature 3
111  42.77848087  141.68955905 3
112  42.77840273  141.68949609  42.77838761  141.68942511 3
111  42.77842374  141.68939077 3
111  42.77883266  141.68897276 3
111  42.78012129  141.68762724 3
112  42.78023764  141.68753880  42.78029803  141.68750833 3
111  42.78037056  141.68750220 3
111  42.78217061  141.68717899 3
111  42.78239360  141.68714751 3
112  42.78257813  141.68715757  42.78265317  141.68717768 3
111  42.78275664  141.68726113 3
112  42.78286399  141.68751943  42.78285774  141.68769541 3
111  42.78276401  141.68781919 3
111  42.78245080  141.68813949 3
111  42.78220904  141.68836328 3
112  42.78164951  141.68875889  42.78128824  141.68897805 3
111  42.78090588  141.68909302 3
116  42.78026818  141.68924443  42.77979089  141.68933277
120 Linear Feature 1
111  42.77645138  141.68993789 3
112  42.77769645  141.68947306  42.77831418  141.68909052 3
111  42.77870320  141.68865112 3
111  42.77949231  141.68783197 3
112  42.77950658  141.68771545  42.77948206  141.68764295 3
111  42.77940224  141.68767138 3
115  42.77882201  141.68777693
120 Linear Feature 4
111  42.78241575  141.68886219 3
112  42.78233845  141.68879808  42.78231828  141.68872138 3
111  42.78235777  141.68868932 3
111  42.78388052  141.68711146 3
112  42.78395817  141.68707792  42.78399163  141.68709340 3
112  42.78400741  141.68718630  42.78401309  141.68723618 3
111  42.78406744  141.68780416 3
112  42.78407757  141.68817084  42.78406993  141.68828438 3
112  42.78399280  141.68846142  42.78393987  141.68854729 3
116  42.78377915  141.68862564  42.78369319  141.68864453
120 Linear Feature 5
111  42.77689953  141.69014012 1 101
112  42.77772878  141.68971314  42.77815809  141.68943651 1 101
111  42.77853819  141.68905066 1 101
111  42.78016626  141.68735366 1 101
115  42.78006944  141.68626060
120 Linear Feature 6
111  42.77880456  141.68759926 1 101
111  42.78058177  141.68728280 1 101
111  42.78371968  141.68672848 1 101
111  42.78465438  141.68656113 1 101
111  42.78751796  141.68606243 1 101
111  42.78817034  141.68595839 1 101
116  42.78857060  141.68583853  42.78877842  141.68575884
120 Linear Feature 1
111  42.77878651  141.68742322 3
111  42.77914633  141.68735637 3
112  42.77949693  141.68717705  42.77964127  141.68704186 3
111  42.77974437  141.68684521 3
112  42.77988088  141.68641858  42.77990498  141.68621386 3
111  42.77985820  141.68606128 3
116  42.77963043  141.68578804  42.77945034  141.68570098
120 Linear Feature 9
111  42.78068619  141.68726412 1 101
112  42.78035037  141.68715556  42.78018955  141.68701770 1 101
111  42.78013524  141.68680730 1 101
116  42.78010087  141.68660947  42.78009065  141.68650135
120 Linear Feature 2
111  42.78207915  141.68682679 3
111  42.78314933  141.68663818 3
111  42.78341552  141.68657921 3
112  42.78375701  141.68633700  42.78387240  141.68612454 3
111  42.78386616  141.68595244 3
112  42.78374997  141.68539175  42.78360963  141.68514105 3
111  42.78336170  141.68514742 3
112  42.78291181  141.68519947  42.78264423  141.68524855 3
111  42.78174300  141.68538764 3
111  42.78120714  141.68550043 3
111  42.78097646  141.68555311 3
112  42.78064529  141.68574009  42.78048807  141.68588758 3
111  42.78040524  141.68607682 3
112  42.78027552  141.68661854  42.78028545  141.68687155 3
112  42.78070647  141.68704924  42.78085673  141.68704152 3
111  42.78100474  141.68702763 3
113  42.78141488  141.68695287 3
120 Linear Feature 3
111  42.77887654  141.68892682 4 103
115  42.77871419  141.68863945
120 Linear Feature 5
111  42.77920830  141.68812665 4 103
115  42.77936926  141.68841211
120 Linear Feature 10
111  42.78046289  141.68954419 1 101
112  42.78144410  141.68913841  42.78200626  141.68882376 1 101
111  42.78237298  141.68844440 1 101
115  42.78409432  141.68666155
120 Linear Feature 11
111  42.78294086  141.68785623 1
112  42.78305025  141.68754223  42.78306671  141.68737074 1
111  42.78302507  141.68725069 1
112  42.78290249  141.68702245  42.78281729  141.68694198 1
111  42.78273624  141.68691855 1
116  42.78269510  141.68690920  42.78268724  141.68691077
120 Linear Feature 20
111  42.78402660  141.68596086 1 101
112  42.78421463  141.68640475  42.78438697  141.68661319
111  42.78421463  141.68640475
112  42.78421463  141.68640475  42.78436471  141.68657967 1 101
115  42.78458773  141.68657303
120 Linear Feature 12
111  42.78280542  141.68822525 4 103
115  42.78264768  141.68793920
120 Linear Feature 13
111  42.78313870  141.68742866 4 103
115  42.78329469  141.68771830
120 Linear Feature 14
111  42.78480218  141.68844583 3
112  42.78451050  141.68835337  42.78438111  141.68822144 3
111  42.78436262  141.68798038 3
111  42.78432304  141.68751807 3
112  42.78439123  141.68706469  42.78449028  141.68685862 3
111  42.78463310  141.68678799 3
112  42.78478898  141.68673126  42.78491678  141.68669960 3
111  42.78500081  141.68668256 3
111  42.78586398  141.68653255 3
111  42.78716474  141.68630191 3
111  42.78745848  141.68627675 3
112  42.78771163  141.68637611  42.78782559  141.68646899 3
111  42.78788413  141.68661205 3
112  42.78794953  141.68687769  42.78796793  141.68705433 3
111  42.78800263  141.68735223 3
112  42.78795157  141.68770699  42.78787675  141.68785691 3
111  42.78777201  141.68790608 3
116  42.78768834  141.68793713  42.78764697  141.68794553
120 Linear Feature 21
111  42.78359632  141.68675031 1 101
112  42.78390265  141.68650443  42.78402852  141.68630295
111  42.78390265  141.68650443
112  42.78390265  141.68650443  42.78404701  141.68627177 1 101
115  42.78402677  141.68596294
120 Linear Feature 22
111  42.78398306  141.68550006 1 101
112  42.78377860  141.68506322  42.78360978  141.68489816 51 101
111  42.78339419  141.68493408 51 101
111  42.78276760  141.68505057 51 101
111  42.78200360  141.68516574 51 101
111  42.78166516  141.68521280 51 101
111  42.78142242  141.68526711 51 101
111  42.78090490  141.68539117 51 101
111  42.78071019  141.68542751 51 101
111  42.78032036  141.68548352 51 101
115  42.77999927  141.68553093
120 Linear Feature 18
111  42.78435938  141.68794422 4 103
115  42.78407737  141.68799642
120 Linear Feature 19
111  42.78416065  141.68737684 1 101
112  42.78425999  141.68686377  42.78438460  141.68663593 1 101
115  42.78458776  141.68657293
120 Linear Feature 17
111  42.78439101  141.68858479 1 101
112  42.78429602  141.68842752  42.78426235  141.68834069 1 101
116  42.78422681  141.68812969  42.78421428  141.68798036
120 Linear Feature 16
111  42.78387581  141.68894729 1 101
112  42.78409691  141.68874885  42.78419109  141.68860374 1 101
111  42.78422190  141.68839625 1 101
112  42.78422561  141.68811078  42.78421040  141.68790908 1 101
111  42.78417266  141.68750552 1 101
111  42.78409339  141.68666195 1 101
111  42.78401406  141.68582960 1 101
115  42.78398304  141.68549997
120 Linear Feature 23
111  42.78848815  141.68771409 3
111  42.78892056  141.68726210 3
111  42.78905092  141.68709382 3
111  42.78912831  141.68697715 3
112  42.78921148  141.68676775  42.78923378  141.68667192 3
111  42.78923550  141.68655973 3
112  42.78913862  141.68616723  42.78902921  141.68599703 3
111  42.78885106  141.68598516 3
112  42.78851566  141.68607199  42.78836075  141.68618942 3
111  42.78830078  141.68633485 3
112  42.78823560  141.68657036  42.78821856  141.68671549 3
111  42.78826972  141.68707770 3
111  42.78833147  141.68761233 3
111  42.78833652  141.68767783 3
112  42.78839063  141.68776548  42.78844293  141.68778514
111  42.78839063  141.68776548
114  42.78839063  141.68776548  42.78844006  141.68778123 3
120 Linear Feature 15
111  42.77922351  141.68752463 1 101
112  42.77975812  141.68715550  42.77997591  141.68688160 51 101
111  42.78006483  141.68652694 51 101
111  42.78012363  141.68629176 1 101
112  42.78037290  141.68578579  42.78055846  141.68554360 51 101
111  42.78078233  141.68544653 51 101
116  42.78093198  141.68538483  42.78101008  141.68536022
120 Linear Feature 24
111  42.78885951  141.68777533 3
111  42.78927435  141.68734582 3
112  42.78946426  141.68700699  42.78953372  141.68678678 3
111  42.78952805  141.68662452 3
112  42.78950939  141.68634110  42.78948948  141.68622456 3
112  42.78947643  141.68603785  42.78948171  141.68591311 3
111  42.78951618  141.68579274 3
112  42.78967538  141.68553613  42.78978189  141.68544773 3
111  42.78986023  141.68537668 3
112  42.79033763  141.68497808  42.79063989  141.68470828 3
111  42.79087183  141.68443041 3
112  42.79109742  141.68415379  42.79115799  141.68408179 3
112  42.79124820  141.68400452  42.79133583  141.68394657 3
111  42.79146796  141.68393729 3
111  42.79174914  141.68389036 3
115  42.79270321  141.68371684
120 Linear Feature 25
111  42.78506423  141.68483621 3
111  42.78472898  141.68489782 3
112  42.78438593  141.68502318  42.78426898  141.68512303 3
112  42.78414894  141.68561887  42.78414894  141.68591418 3
111  42.78424484  141.68606914 3
112  42.78463680  141.68635419  42.78488423  141.68635243 3
111  42.78533256  141.68626020 3
111  42.78694462  141.68598063 3
111  42.78733881  141.68589995 3
112  42.78766513  141.68566755  42.78777454  141.68548416 3
111  42.78777744  141.68526737 3
112  42.78767144  141.68474972  42.78755762  141.68454681 3
111  42.78742384  141.68450570 3
112  42.78705006  141.68448780  42.78679344  141.68453256 3
113  42.78584542  141.68470712 3
120 Linear Feature 27
111  42.78816190  141.68769955 1 101
112  42.78815950  141.68741170  42.78813870  141.68722198 1 101
111  42.78800214  141.68598644 1 101
111  42.78793123  141.68519108 1 101
111  42.78790654  141.68494792 1 101
112  42.78796336  141.68436873  42.78806826  141.68414466 51 101
111  42.78823659  141.68408355 51 101
112  42.78852014  141.68411652  42.78866776  141.68418995 1 101
111  42.78876724  141.68438051 1 101
112  42.78883927  141.68456951  42.78886624  141.68467103 1 101
111  42.78893357  141.68496531 1 101
112  42.78908032  141.68539521  42.78920819  141.68574368 1 101
111  42.78924275  141.68585591 1 101
112  42.78932446  141.68615544  42.78935564  141.68628506 1 101
111  42.78938071  141.68640113 1 101
112  42.78939250  141.68678377  42.78936557  141.68695376 1 101
111  42.78927519  141.68708940 1 101
112  42.78910856  141.68729362  42.78897067  141.68743938 1 101
115  42.78865829  141.68775945
120 Linear Feature 28
